Document Name,Date,Link,Status,Arbitrators,Arbitrator Status,Case Name
Partial Dissenting Opinion of Arbitrator Raúl E. Vinuesa,,/en/document/opinion/en-foresight-luxembourg-solar-1-s-a-r-l-et-al-v-kingdom-of-spain-partial-dissenting-opinion-of-arbitrator-raul-vinuesa-wednesday-14th-november-2018#opinion_1987,Decided in favor of investor,,,"(1) Foresight Luxembourg Solar 1 S.À.R.L., (2) Foresight Luxembourg Solar 2 S.À.R.L., (3) Greentech Energy Systems A/S, (4) GWM Renewable Energy I S.P.A., (5) GWM Renewable Energy II S.P.A. v. Kingdom of Spain, SCC Case No. 2015/150"
Partial Dissenting Opinion of Nassib G. Ziadé,,/en/document/opinion/en-guris-construction-and-engineering-inc-idris-yamanturk-tevfik-yamanturk-musfik-hamdi-yamanturk-v-arab-republic-of-syria-dissenting-opinion-of-nassib-g-ziade-monday-31st-august-2020#opinion_2759,Decided in favor of investor,,,"(1) Mr Idris Yamantürk (2) Mr Tevfik Yamantürk (3) Mr Müsfik Hamdi Yamantürk (4) Güriş İnşaat ve Mühendislik Anonim Şirketi (Güris Construction and Engineering Inc) v. Syrian Arab Republic, ICC Case No. 21845/ZF/AYZ"
Dissenting Opinion of Mr. Gabriel Bottini,,/en/document/opinion/en-ds-2-s-a-peter-de-sutter-and-kristof-de-sutter-v-republic-of-madagascar-ii-dissenting-opinion-of-mr-gabriel-bottini-friday-14th-october-2022#opinion_2962,Decided in favor of investor,"Alain Pellet, Gabrielle Kaufmann-Kohler, Carole Malinvaud","Appointed by the State, President, Appointed by the investor","(DS)2, S.A., Peter de Sutter and Kristof De Sutter v. Republic of Madagascar (II), ICSID Case No. ARB/17/18"
Concurring and Dissenting Opinion of Charles N. Brower,,/en/document/opinion/en-aes-solar-and-others-pv-investors-v-spain-dissenting-opinion-of-charles-n-brower-friday-28th-february-2020#opinion_2599,Decided in favor of investor,"Gabrielle Kaufmann-Kohler, Charles N. Brower, Bernardo Sepúlveda-Amor","President, Appointed by the investor, Appointed by the State","AES Solar and others (PV Investors) v. The Kingdom of Spain, PCA Case No. 2012-14"
Concurring and Dissenting Opinion of The Honorable Charles N. Brower,,/en/document/opinion/en-aes-solar-and-others-pv-investors-v-spain-concurring-and-dissenting-opinion-of-the-honorable-charles-n-brower-tuesday-14th-october-2014#opinion_2600,Decided in favor of investor,"Gabrielle Kaufmann-Kohler, Charles N. Brower, Bernardo Sepúlveda-Amor","President, Appointed by the investor, Appointed by the State","AES Solar and others (PV Investors) v. The Kingdom of Spain, PCA Case No. 2012-14"
Dissenting Opinion of M. Otto L.O. de Witt Wijnen,,/en/document/opinion/en-african-holding-company-of-america-inc-and-societe-africaine-de-construction-au-congo-s-a-r-l-v-democratic-republic-of-the-congo-dissenting-opinion-of-m-otto-l-o-de-witt-wijnen-monday-14th-july-2008#opinion_74,Decided in favor of State,,,"African Holding Company of America, Inc. and Société Africaine de Construction au Congo S.A.R.L. v. Democratic Republic of the Congo, ICSID Case No. ARB/05/21"
Partial Dissenting Opinion of Gabriel Bottini,,/en/document/opinion/en-agroinsumos-ibero-americanos-s-l-inica-latinoamericana-s-l-proyefa-internacional-s-l-verica-atlantica-s-l-v-bolivarian-republic-of-venezuela-partial-dissenting-opinion-of-gabriel-bottini-wednesday-23rd-march-2022#opinion_2851,Pending (Annulment),"Eduardo Zuleta Jaramillo, Horacio A. Grigera Naón, Gabriel Bottini","President, Appointed by the investor, Appointed by the State","Agroinsumos Ibero-Americanos, S.L., Inica Latinoamericana, S.L., Proyefa Internacional, S.L., Verica Atlántica, S.L. v. Bolivarian Republic of Venezuela, ICSID Case No. ARB/16/23"
Dissenting Opinion of Marc Lalonde,,/en/document/opinion/en-alapli-elektrik-b-v-v-republic-of-turkey-dissenting-opinion-of-marc-lalonde-monday-16th-july-2012#opinion_42,Decided in favor of State,"Makhdoom Ali Khan, Karl-Heinz Böckstiegel, Bernard R. Hanotiau","Member, Member, President of the Ad Hoc Committee","Alapli Elektrik B.V. v. Republic of Turkey, ICSID Case No. ARB/08/13"
Dissenting Opinion of Pascal Dévaud on the Respondent’s Application under Rule 41(5) of the ICSID Arbitration Rules,,/en/document/opinion/en-almasryia-for-operating-maintaining-touristic-construction-co-l-l-c-v-state-of-kuwait-dissenting-opinion-by-pascal-devaud-friday-1st-november-2019#opinion_2559,Pending (Annulment),"Ricardo Ramírez-Hernández, Pascal Dévaud, Rolf Knieper","President, Appointed by the investor, Appointed by the State","Almasryia for Operating & Maintaining Touristic Construction Co. L.L.C. v. State of Kuwait, ICSID Case No. ARB/18/2"
"Dissenting Opinion of José A. Martínez de Hoz, Jr.",,/en/document/opinion/en-america-movil-s-a-b-de-c-v-v-republic-of-colombia-dissenting-opinion-of-jose-a-martinez-de-hoz-friday-7th-may-2021#opinion_2755,Decided in favor of State,"Luca G. Radicati di Brozolo, José A. Martínez de Hoz, Jr., Rodrigo Oreamuno","President, Appointed by the investor, Appointed by the Appointing Authority","América Móvil S.A.B. de C.V. v. Republic of Colombia, ICSID Case No. ARB(AF)/16/5"
Dissenting Opinion of Prof. Dr. Guido Santiago Tawil,,/en/document/opinion/en-anglo-american-plc-v-bolivarian-republic-of-venezuela-dissenting-opinion-of-prof-dr-guido-santiago-tawil-friday-18th-january-2019#opinion_2091,Decided in favor of State,,,"Anglo American PLC v. Bolivarian Republic of Venezuela, ICSID Case No. ARB(AF)/14/1"
Dissenting Opinion of Gary Born,,/en/document/opinion/en-antaris-solar-gmbh-and-dr-michael-gode-v-the-czech-republic-dissenting-opinion-of-gary-born-wednesday-2nd-may-2018#opinion_1711,Decided in favor of State,,,"Antaris Solar GmbH and Dr. Michael Göde v. The Czech Republic, PCA Case No. 2014-01"
Dissenting Opinion by Magnus Ulriksson,,/en/document/opinion/en-ascom-group-s-a-anatolie-stati-gabriel-stati-and-terra-raf-trans-traiding-ltd-v-republic-of-kazakhstan-dissenting-opinion-by-magnus-ulriksson-friday-9th-december-2016#opinion_134,Decided in favor of investor,"David R. Haigh, Karl-Heinz Böckstiegel, Sergei Lebedev","Appointed by the investor, President, Appointed by the Arbitration Institute of the SCC","Ascom Group S.A., Anatolie Stati, Gabriel Stati and Terra Raf Trans Traiding Ltd. v. Republic of Kazakhstan (I), SCC Case No. 116/2010"
Dissenting Opinion of Judge Axel Taliercio,,/en/document/opinion/en-ascom-group-s-a-anatolie-stati-gabriel-stati-and-terra-raf-trans-traiding-ltd-v-republic-of-kazakhstan-dissenting-opinion-of-judge-axel-taliercio-wednesday-24th-january-2018#opinion_2597,Decided in favor of investor,"David R. Haigh, Karl-Heinz Böckstiegel, Sergei Lebedev","Appointed by the investor, President, Appointed by the Arbitration Institute of the SCC","Ascom Group S.A., Anatolie Stati, Gabriel Stati and Terra Raf Trans Traiding Ltd. v. Republic of Kazakhstan (I), SCC Case No. 116/2010"
Dissenting Opinion of Samuel K.B. Asante,,/en/document/opinion/en-asian-agricultural-products-ltd-aapl-v-republic-of-sri-lanka-dissenting-opinion-of-samuel-asante-friday-15th-june-1990#opinion_125,Decided in favor of investor,,,"Asian Agricultural Products Ltd. (AAPL) v. Republic of Sri Lanka, ICSID Case No. ARB/87/3"
Dissenting Opinion of Chief Justice Roberts with Justice Kennedy Joining,,/en/document/opinion/en-bg-group-plc-v-the-republic-of-argentina-dissenting-opinion-of-chief-justice-roberts-and-justice-kennedy-wednesday-5th-march-2014#opinion_278,Decided in favor of investor,"Alejandro M. Garro, Albert Jan van den Berg, Guillermo Aguilar Álvarez","Appointed by the State, Appointed by the investor, President",BG Group Plc v. The Republic of Argentina
Dissenting Opinion by Arbitrator Horacio A. Grigera Naón,,/en/document/opinion/en-baywa-r-e-renewable-energy-gmbh-and-baywa-r-e-asset-holding-gmbh-v-kingdom-of-spain-dissenting-opinion-by-arbitrator-horacio-a-grigera-naon-monday-2nd-december-2019#opinion_2577,Pending (Annulment),,,"BayWa r.e. Renewable Energy GmbH and BayWa r.e. Asset Holding GmbH v. Kingdom of Spain, ICSID Case No. ARB/15/16"
Partial Dissenting Opinion of Professor Philippe Sands QC,,/en/document/opinion/en-bear-creek-mining-corporation-v-republic-of-peru-partial-dissenting-opinion-professor-philippe-sands-qc-thursday-30th-november-2017#opinion_1802,Decided in favor of investor,,,"Bear Creek Mining Corporation v. Republic of Peru, ICSID Case No. ARB/14/21"
Concurring and Dissenting Opinion of Gary Born,,/en/document/opinion/en-biwater-gauff-tanzania-limited-v-united-republic-of-tanzania-concurring-and-dissenting-opinion-of-gary-born-friday-18th-july-2008#opinion_75,Decided in favor of neither Party,"Toby Landau, Gary B. Born, Bernard R. Hanotiau","Appointed by the State, Appointed by the investor, President","Biwater Gauff (Tanzania) Limited v. United Republic of Tanzania, ICSID Case No. ARB/05/22"
Dissenting Opinion of Arbitrator Orrego Vicuña (Decision on Liability),,/en/document/opinion/en-burlington-resources-inc-v-republic-of-ecuador-dissenting-opinion-of-arbitrator-orrego-vicuna-decision-on-liability-thursday-8th-november-2012#opinion_46,Decided in favor of investor,"Brigitte Stern, Gabrielle Kaufmann-Kohler, Francisco Orrego Vicuña","Appointed by the State, President, Appointed by the investor","Burlington Resources, Inc. v. Republic of Ecuador, ICSID Case No. ARB/08/5"
Dissenting Opinion of Arbitrator David R. Haigh,,/en/document/opinion/en-cc-devas-mauritius-ltd-devas-employees-mauritius-private-limited-and-telcom-devas-mauritius-limited-v-republic-of-india-dissenting-opinion-of-arbitrator-david-r-haigh-monday-25th-july-2016#opinion_271,Decided in favor of investor,,,"CC/Devas (Mauritius) Ltd., Devas Employees Mauritius Private Limited, and Telcom Devas Mauritius Limited v. Republic of India, PCA Case No. 2013-09"
Dissenting Opinion of the Hon. Shri Justice Anil Dev Singh,,/en/document/opinion/en-cc-devas-mauritius-ltd-devas-employees-mauritius-private-limited-and-telcom-devas-mauritius-limited-v-republic-of-india-dissenting-opinion-of-the-hon-shri-justice-anil-dev-singh-tuesday-13th-october-2020#opinion_2733,Decided in favor of investor,,,"CC/Devas (Mauritius) Ltd., Devas Employees Mauritius Private Limited, and Telcom Devas Mauritius Limited v. Republic of India, PCA Case No. 2013-09"
Dissenting opinion of Jaroslav Hándl (Partial Award),,/en/document/opinion/en-cme-czech-republic-b-v-v-the-czech-republic-dissenting-opinion-of-the-arbitrator-judr-jaroslav-handl-partial-award-thursday-13th-september-2001#opinion_113,Decided in favor of investor,"Stephen M. Schwebel, Wolfgang Kühn, Ian Brownlie","Appointed by the investor, President, Appointed by the State",CME Czech Republic B.V. v. The Czech Republic
Dissenting Opinion of Alexis Mourre,,/en/document/opinion/en-capital-financial-holdings-luxembourg-s-a-v-republic-of-cameroon-dissenting-opinion-of-alexis-mourre-thursday-22nd-june-2017#opinion_1,Decided in favor of State,,,"Capital Financial Holdings Luxembourg S.A. v. Republic of Cameroon, ICSID Case No. ARB/15/18"
Partial Dissenting Opinion by Arbitrator Oscar M. Garibaldi,,/en/document/opinion/en-carlos-rios-and-francisco-rios-v-republic-of-chile-partial-dissenting-opinion-by-arbitrator-oscar-m-garibaldi-monday-11th-january-2021#opinion_2715,Decided in favor of State,"Anna Joubin-Bret, Gabrielle Kaufmann-Kohler, Oscar M. Garibaldi, Brigitte Stern","Appointed by the State (resigned), President, Appointed by the investor, Appointed by the State","Carlos Ríos and Francisco Ríos v. Republic of Chile, ICSID Case No. ARB/17/16"
Dissenting Opinion on Respondent’s Second Preliminary Objection and Declaration of Dissent concerning its First and Third Preliminary Objections of Arbitrator Santiago Torres Bernárdez,,/en/document/opinion/en-casinos-austria-international-gmbh-and-casinos-austria-aktiengesellschaft-v-argentine-republic-dissenting-opinion-of-arbitrator-santiago-torres-bernardez-friday-29th-june-2018#opinion_1978,Pending (Annulment),,,"Casinos Austria International GmbH and Casinos Austria Aktiengesellschaft v. Argentine Republic, ICSID Case No. ARB/14/32"
Dissenting Opinion of Dr. Santiago Torres Bernárdez,,/en/document/opinion/en-casinos-austria-international-gmbh-and-casinos-austria-aktiengesellschaft-v-argentine-republic-dissenting-opinion-of-dr-santiago-torres-bernardez-friday-5th-november-2021#opinion_2796,Pending (Annulment),,,"Casinos Austria International GmbH and Casinos Austria Aktiengesellschaft v. Argentine Republic, ICSID Case No. ARB/14/32"
Partial Dissenting Opinion of Ricardo Ramírez Hernández,,/en/document/opinion/en-cervin-investissements-s-a-and-rhone-investissements-s-a-v-republic-of-costa-rica-partial-dissenting-opinion-of-ricardo-ramirez-hernandez-wednesday-22nd-february-2017#opinion_5,Decided in favor of neither Party,,,"Cervin Investissements S.A. and Rhone Investissements S.A. v. Republic of Costa Rica, ICSID Case No. ARB/13/2"
Dissenting Opinion of Ricardo Ramírez Hernández (Decision on Jurisdiction),,/en/document/opinion/en-cervin-investissements-s-a-and-rhone-investissements-s-a-v-republic-of-costa-rica-dissenting-opinion-of-ricardo-ramirez-hernandez-decision-on-jurisdiction-monday-1st-december-2014#opinion_4,Decided in favor of neither Party,,,"Cervin Investissements S.A. and Rhone Investissements S.A. v. Republic of Costa Rica, ICSID Case No. ARB/13/2"
Dissenting Opinion of Guido Santiago Tawil,,/en/document/opinion/en-charanne-b-v-and-construction-investments-s-a-r-l-v-spain-dissenting-opinion-of-guido-santiago-tawil-thursday-21st-january-2016#opinion_10,Decided in favor of State,"Claus von Wobeser, Guido Santiago Tawil, Alexis Mourre","Appointed by the State, Appointed by the investor, President","Charanne B.V. and Construction Investments S.A.R.L. v. Spain, SCC Case No. 062/2012"
Dissenting Opinion of Georges Abi-Saab (Decision on Respondent's Request for Reconsideration),,/en/document/opinion/en-conocophillips-petrozuata-b-v-conocophillips-hamaca-b-v-and-conocophillips-gulf-of-paria-b-v-v-bolivarian-republic-of-venezuela-dissenting-opinion-of-georges-abi-saab-decision-on-respondents-request-for-reconsideration-monday-10th-march-2014#opinion_59,Pending (Annulment),,,"ConocoPhillips Petrozuata B.V., ConocoPhillips Hamaca B.V. and ConocoPhillips Gulf of Paria B.V. v. Bolivarian Republic of Venezuela, ICSID Case No. ARB/07/30"
Dissenting Opinion of Andreas Bucher,,/en/document/opinion/en-conocophillips-petrozuata-b-v-conocophillips-hamaca-b-v-and-conocophillips-gulf-of-paria-b-v-v-bolivarian-republic-of-venezuela-dissenting-opinion-of-andreas-bucher-tuesday-9th-february-2016#opinion_60,Pending (Annulment),,,"ConocoPhillips Petrozuata B.V., ConocoPhillips Hamaca B.V. and ConocoPhillips Gulf of Paria B.V. v. Bolivarian Republic of Venezuela, ICSID Case No. ARB/07/30"
Dissenting Opinion of Georges Abi-Saab (Decision on Jurisdiction and Merits),,/en/document/opinion/en-conocophillips-petrozuata-b-v-conocophillips-hamaca-b-v-and-conocophillips-gulf-of-paria-b-v-v-bolivarian-republic-of-venezuela-dissenting-opinion-of-georges-abi-saab-decision-on-jurisdiction-and-merits-tuesday-3rd-september-2013#opinion_58,Pending (Annulment),,,"ConocoPhillips Petrozuata B.V., ConocoPhillips Hamaca B.V. and ConocoPhillips Gulf of Paria B.V. v. Bolivarian Republic of Venezuela, ICSID Case No. ARB/07/30"
Separate and Partial Dissenting Opinion of Professor Christian Tomuschat,,/en/document/opinion/en-cube-infrastructure-fund-sicav-and-others-v-kingdom-of-spain-separate-and-partial-dissenting-opinion-of-professor-christian-tomuschat-tuesday-19th-february-2019#opinion_2548,Decided in favor of investor,"Jacomijn J. van Haersolte-van Hof, Álvaro Rodrigo Castellanos Howell, Timothy J. Feighery","President of the Ad Hoc Committee, Member, Member","Cube Infrastructure Fund SICAV and others v. Kingdom of Spain, ICSID Case No. ARB/15/20"
Dissenting Opinion of Judge Charles N. Brower (Award),,/en/document/opinion/en-daimler-financial-services-ag-v-argentine-republic-dissenting-opinion-of-judge-charles-n-brower-award-wednesday-15th-august-2012#opinion_76,Decided in favor of State,"Makhdoom Ali Khan, Florentino P. Feliciano, Eduardo Zuleta Jaramillo","Member, Member, President of the Ad Hoc Committee","Daimler Financial Services AG v. Argentine Republic, ICSID Case No. ARB/05/1"
Separate Dissenting Jurisdictional Statement of Michael Chertoff,,/en/document/opinion/en-detroit-international-bridge-company-v-government-of-canada-separate-dissenting-jurisdictional-statement-thursday-2nd-april-2015#opinion_20,Decided in favor of State,,,"Detroit International Bridge Company v. Government of Canada, PCA Case No. 2012-25"
Dissenting Opinion of Makhdoom Ali Khan (Award),,/en/document/opinion/en-deutsche-bank-ag-v-democratic-socialist-republic-of-sri-lanka-dissenting-opinion-of-makhdoom-ali-khan-award-tuesday-23rd-october-2012#opinion_38,Decided in favor of investor,"Makhdoom Ali Khan, David A.R. Williams, Bernard R. Hanotiau","Appointed by the State, Appointed by the investor, President","Deutsche Bank AG v. Democratic Socialist Republic of Sri Lanka, ICSID Case No. ARB/09/2"
Dissent regarding costs of Mr. Arthur W. Rovine (Award),,/en/document/opinion/en-edf-services-limited-v-republic-of-romania-dissent-regarding-costs-of-mr-arthur-w-rovine-award-friday-2nd-october-2009#opinion_78,Decided in favor of State,,,"EDF (Services) Limited v. Republic of Romania, ICSID Case No. ARB/05/13"
Partial Dissenting Opinion of Robert Volterra (Final Award),,/en/document/opinion/en-eastern-sugar-b-v-v-the-czech-republic-partial-dissenting-opinion-of-robert-volterra-final-award-thursday-12th-april-2007#opinion_90,Decided in favor of investor,"Emmanuel Gaillard, Robert Volterra, Pierre A. Karrer","Appointed by the State, Appointed by the investor, President","Eastern Sugar B.V. v. The Czech Republic, SCC Case No. 088/2004"
Partial Dissenting Opinion of Mr. Horacio A. Grigera Naón,,/en/document/opinion/en-encana-corporation-v-republic-of-ecuador-partial-dissenting-opinion-of-mr-horacio-a-grigera-naon-friday-30th-december-2005#opinion_99,Decided in favor of State,"Horacio A. Grigera Naón, Patrick Barrera Sweeney, James R. Crawford","Appointed by the investor, Appointed by the State, President","EnCana Corporation v. Republic of Ecuador, LCIA Case No. UN3481"
Dissenting Opinion on Jurisdiction of Dominic Pellew,,/en/document/opinion/en-energoalians-llc-v-republic-of-moldova-dissenting-opinion-on-jurisdiction-of-dominic-pellew-wednesday-23rd-october-2013#opinion_30,Decided in favor of investor,"Victor Volcinski, Dominic Pellew, Mikhail Savransky","Appointed by the State, President, Appointed by the investor",Energoalians LLC v. Republic of Moldova
Dissenting Opinion by Arbitrator Emmanuel Gaillard,,/en/document/opinion/en-eurogas-inc-and-belmont-resources-inc-v-slovak-republic-dissenting-opinion-by-arbitrator-emmanuel-gaillard-friday-18th-august-2017#opinion_269,Decided in favor of State,,,"EuroGas Inc. and Belmont Resources Inc. v. Slovak Republic, ICSID Case No. ARB/14/14"
