Document Name,Date,Link,Status,Arbitrators,Arbitrator Status,Case Name
Partial Dissent of Professor Raúl Emilio Vinuesa (Award),,/en/document/opinion/en-flughafen-zurich-a-g-and-gestion-e-ingeneria-idc-s-a-v-bolivarian-republic-of-venezuela-partial-dissent-of-professor-raul-emilio-vinuesa-award-monday-10th-november-2014#opinion_31,Decided in favor of investor,"Raúl E. Vinuesa, Henri C. Álvarez, Juan Fernández-Armesto","Appointed by the State, Appointed by the investor, President","Flughafen Zürich A.G. and Gestión e Ingenería IDC S.A. v. Bolivarian Republic of Venezuela, ICSID Case No. ARB/10/19"
Dissenting Opinion of Mr. Bernardo M. Cremades (Award),,/en/document/opinion/en-fraport-ag-frankfurt-airport-services-worldwide-v-republic-of-the-philippines-i-dissenting-opinion-of-mr-bernardo-m-cremades-award-thursday-16th-august-2007#opinion_101,Decided in favor of State,"W. Michael Reisman, Bernardo M. Cremades Sanz-Pastor, L. Yves Fortier","Appointed by the State, Appointed by the investor, President","Fraport AG Frankfurt Airport Services Worldwide v. Republic of the Philippines (I), ICSID Case No. ARB/03/25"
Dissenting Opinion by Laurence Boisson de Chazournes (Decision on the Objection to Jurisdiction for Lack of Consent),,/en/document/opinion/en-garanti-koza-llp-v-turkmenistan-dissenting-opinion-by-laurence-boisson-de-chazournes-decision-on-the-objection-to-jurisdiction-for-lack-of-consent-wednesday-3rd-july-2013#opinion_21,Decided in favor of investor,"John M. Townsend, George Constantine Lambrou, Laurence Boisson de Chazournes","President, Appointed by the investor, Appointed by the State","Garanti Koza LLP v. Turkmenistan, ICSID Case No. ARB/11/20"
Dissenting Opinion by Arbitrator Gary Born,,/en/document/opinion/en-global-telecom-holding-s-a-e-v-canada-dissenting-opinion-by-arbitrator-gary-born-friday-27th-march-2020#opinion_2612,Decided in favor of State,,,"Global Telecom Holding S.A.E. v. Canada, ICSID Case No. ARB/16/16"
Dissenting opinion of Giorgio Sacerdoti,,/en/document/opinion/en-greentech-energy-systems-and-novenergia-v-italy-dissenting-opinion-of-giorgio-sacerdoti-sunday-23rd-december-2018#opinion_2089,Decided in favor of investor,"William W. Park, Giorgio Sacerdoti, David R. Haigh","President, Appointed by the State, Appointed by the investor","Greentech Energy Systems A/S, NovEnergia II Energy & Environment (SCA) SICAR, and NovEnergia II Italian Portfolio SA v. The Italian Republic, SCC Case No. V 2015/095"
Dissenting Opinion of Professor Francisco Orrego Vicuña,,/en/document/opinion/en-grupo-francisco-hernando-contreras-v-republic-of-equatorial-guinea-dissenting-opinion-of-francisco-orrego-vicuna-saturday-5th-december-2015#opinion_14,Decided in favor of State,,,"Grupo Francisco Hernando Contreras v. Republic of Equatorial Guinea, ICSID Case No. ARB(AF)/12/2"
Dissenting Opinion of co-arbitrator Manuel Conthe (Award),,/en/document/opinion/en-guaracachi-america-inc-and-rurelec-plc-v-the-plurinational-state-of-bolivia-dissenting-opinion-of-co-arbitrator-manuel-conthe-award-friday-31st-january-2014#opinion_32,Decided in favor of investor,"Raúl E. Vinuesa, Manuel Conthe Gutiérrez, José-Miguel Júdice","Appointed by the State, Appointed by the investor, President","Guaracachi America, Inc. and Rurelec PLC v. The Plurinational State of Bolivia, PCA Case No. 2011-17"
Dissenting Opinion of Judge Charles N. Brower (Partial Award),,/en/document/opinion/en-hicee-b-v-v-the-slovak-republic-dissenting-opinion-of-judge-charles-n-brower-partial-award-monday-23rd-may-2011#opinion_48,Decided in favor of State,"Peter Tomka, Charles N. Brower, Franklin Berman","Appointed by the State, Appointed by the investor, President","HICEE B.V. v. The Slovak Republic, PCA Case No. 2009-11"
"Separate and Dissenting Opinion of J. Christopher Thomas, Q.C. (Decision on Jurisdiction)",,/en/document/opinion/en-hochtief-aktiengesellschaft-v-argentine-republic-separate-and-dissenting-opinion-of-j-christopher-thomas-q-c-decision-on-jurisdiction-friday-7th-october-2011#opinion_62,Discontinued,"J. Christopher Thomas, Charles N. Brower, Vaughan Lowe","Appointed by the State, Appointed by the investor, President","HOCHTIEF Aktiengesellschaft v. Argentine Republic, ICSID Case No. ARB/07/31"
"A Separate Opinion and A Statement of Dissent By Omar Nabulsi, member of the ad hoc Committee",,/en/document/opinion/en-hussein-nauman-soufraki-v-united-arab-emirates-a-separate-opinion-and-a-statement-of-dissent-by-omar-nabulsi-member-of-the-ad-hoc-committee-tuesday-5th-june-2007#opinion_1800,Decided in favor of State,,,"Hussein Nauman Soufraki v. United Arab Emirates, ICSID Case No. ARB/02/7"
Dissenting Opinion by Arbitrator Guido Santiago Tawil,,/en/document/opinion/en-ic-power-asia-development-israel-v-republic-of-guatemala-dissenting-opinion-by-arbitrator-guido-santiago-tawil-friday-9th-october-2020#opinion_2674,Decided in favor of State,,,"IC Power Asia Development Ltd. v. Republic of Guatemala, PCA Case No. 2019-43"
Dissenting Opinion by Mr. Prosper Weil (Decision on Jurisdiction),,/en/document/opinion/en-tokios-tokeles-v-ukraine-dissenting-opinion-by-mr-prosper-weil-decision-on-jurisdiction-thursday-29th-april-2004#opinion_111,Decided in favor of State,"Piero Bernardini, Daniel M. Price, Prosper Weil","Appointed by the State, Appointed by the investor, President",ICSID Case No. ARB/02/18
Dissenting Opinion by Mr. Daniel M. Price (Award),,/en/document/opinion/en-tokios-tokeles-v-ukraine-dissenting-opinion-by-mr-daniel-m-price-award-thursday-26th-july-2007#opinion_112,Decided in favor of State,"Piero Bernardini, Daniel M. Price, Prosper Weil","Appointed by the State, Appointed by the investor, President",ICSID Case No. ARB/02/18
Dissenting Opinion of José Luis Shaw,,/en/document/opinion/en-iberdrola-energia-s-a-v-republic-of-guatemala-dissenting-opinion-of-jose-luis-shaw-tuesday-13th-january-2015#opinion_275,Decided in favor of State,"José Luis Shaw, Piero Bernardini, Enrique Barros Bourie","Member, Member, President of the Ad Hoc Committee","Iberdrola Energía, S.A. v. Republic of Guatemala (I), ICSID Case No. ARB/09/5"
Concurring and Dissenting Opinion of Judge Charles N. Brower (Award),,/en/document/opinion/en-impregilo-s-p-a-v-argentine-republic-i-concurring-and-dissenting-opinion-of-judge-charles-n-brower-award-tuesday-21st-june-2011#opinion_64,Decided in favor of investor,,,"Impregilo S.p.A. v. Argentine Republic (I), ICSID Case No. ARB/07/17"
Concurring and Dissenting Opinion of Professor Brigitte Stern (Award),,/en/document/opinion/en-impregilo-s-p-a-v-argentine-republic-i-concurring-and-dissenting-opinion-of-professor-brigitte-stern-award-tuesday-21st-june-2011#opinion_63,Decided in favor of investor,,,"Impregilo S.p.A. v. Argentine Republic (I), ICSID Case No. ARB/07/17"
Dissenting Opinion of Sir Franklin Berman,,/en/document/opinion/en-industria-nacional-de-alimentos-s-a-and-indalsa-peru-s-a-formerly-empresas-lucchetti-s-a-and-lucchetti-peru-s-a-v-republic-of-peru-disenting-opinion-of-sir-franklin-berman-wednesday-5th-september-2007#opinion_131,Decided in favor of State,,,"Industria Nacional de Alimentos, S.A. and Indalsa Perú, S.A. (formerly Empresas Lucchetti, S.A. and Lucchetti Perú, S.A.) v. Republic of Peru, ICSID Case No. ARB/03/4"
Partial Dissenting Opinion by Pierre-Marie Dupuy,,/en/document/opinion/en-infrared-environmental-infrastructure-gp-limited-and-others-v-kingdom-of-spain-partial-dissenting-opinion-by-pierre-marie-dupuy-friday-2nd-august-2019#opinion_2549,Decided in favor of investor,"Yuejiao Zhang, Karim S. Hafez, José-Miguel Júdice","Member, Member, President of the Ad Hoc Committee","InfraRed Environmental Infrastructure GP Limited and others v. Kingdom of Spain, ICSID Case No. ARB/14/12"
Dissenting Opinion of Mr. Henri Álvarez (Award),,/en/document/opinion/en-intertrade-holding-gmbh-v-the-czech-republic-dissenting-opinion-of-mr-henri-alvarez-award-tuesday-29th-may-2012#opinion_49,Decided in favor of State,"Brigitte Stern, Henri C. Álvarez, L. Yves Fortier","Appointed by the State, Appointed by the investor, President","InterTrade Holding GmbH v. The Czech Republic, PCA Case No. 2009-12"
Dissenting Opinion of Guido S. Tawil,,/en/document/opinion/en-isolux-infrastructure-netherlands-b-v-v-kingdom-of-spain-dissenting-opinion-of-guido-s-tawil-wednesday-6th-july-2016#opinion_7,Decided in favor of State,,,"Isolux Infrastructure Netherlands B.V. v. Kingdom of Spain, SCC Case No. V2013/153"
Dissenting Opinion of Wolfgang Peter (Incorporated in Final Award),,/en/document/opinion/en-itisaluna-iraq-llc-munir-sukhtian-international-investment-llc-vtel-holdings-ltd-vtel-middle-east-and-africa-limited-v-republic-of-iraq-dissenting-opinion-of-wolfgang-peter-friday-3rd-april-2020#opinion_2616,Decided in favor of State,,,"Itisaluna Iraq LLC, Munir Sukhtian International Investment LLC, VTEL Holdings Ltd., VTEL Middle East and Africa Limited v. Republic of Iraq, ICSID Case No. ARB/17/10"
Dissenting Opinion of Winston Spadafora Franco,,/en/document/opinion/en-jean-marc-parienti-v-autoridad-de-transito-y-transporte-terrestre-wednesday-20th-september-2006#opinion_2538,Decided in favor of investor,"Ulises Pitti, Didimo M. Rios, Eduardo Rodríguez, Jr.","Appointed by the investor, Appointed by the State, President",Jean-Marc Parienti v. Autoridad de Transito y Transporte Terrestre
Dissenting Opinion of Arbitrator Dr. Jürgen Voss (Award),,/en/document/opinion/en-joseph-charles-lemire-v-ukraine-ii-dissenting-opinion-of-arbitrator-dr-jurgen-voss-award-tuesday-1st-march-2011#opinion_68,Decided in favor of investor,"Juan Fernández-Armesto, Jürgen Voss, Jan Paulsson","President, Appointed by the State, Appointed by the investor (replaced)","Joseph Charles Lemire v. Ukraine (II), ICSID Case No. ARB/06/18"
Partial Dissenting Opinion of Arbitrator Zachary Douglas,,/en/document/opinion/en-koch-minerals-sarl-and-koch-nitrogen-international-sarl-v-bolivarian-republic-of-venezuela-partial-dissenting-opinion-of-arbitrator-zachary-douglas-monday-30th-october-2017#opinion_274,Decided in favor of investor,,,"Koch Minerals Sàrl and Koch Nitrogen International Sàrl v. Bolivarian Republic of Venezuela, ICSID Case No. ARB/11/19"
Dissenting Opinion of Judge Mohamed Shahabuddeen,,/en/document/opinion/en-malaysian-historical-salvors-sdn-bhd-v-malaysia-dissenting-opinion-of-judge-mohamed-shahabuddeen-thursday-16th-april-2009#opinion_153,Decided in favor of State,"Peter Tomka, Mohamed Shahabuddeen, Stephen M. Schwebel","Member, Member, President of the Ad Hoc Committee","Malaysian Historical Salvors, SDN, BHD v. Malaysia, ICSID Case No. ARB/05/10"
Dissenting Opinion of Steven A. Hammond,,/en/document/opinion/en-mamidoil-jetoil-greek-petroleum-products-societe-anonyme-s-a-v-republic-of-albania-dissenting-opinion-of-steven-a-hammond-friday-20th-march-2015#opinion_22,Decided in favor of State,,,"Mamidoil Jetoil Greek Petroleum Products Societe Anonyme S.A. v. Republic of Albania, ICSID Case No. ARB/11/24"
Dissenting Opinion on Rectification by Arbitrator Mauro Rubino-Sammartano,,/en/document/opinion/en-marco-gavazzi-and-stefano-gavazzi-v-romania-dissenting-opinion-on-rectification-by-arbitrator-mauro-rubino-sammartano-thursday-13th-july-2017#opinion_13,Decided in favor of investor,"Jan Paulsson, Mauro Rubino-Sammartano, V.V. Veeder, Hans van Houtte","Appointed by the investor, Appointed by the State, Appointed by the investor, President","Marco Gavazzi and Stefano Gavazzi v. Romania, ICSID Case No. ARB/12/25"
Dissenting Opinion with Regard to Quantum by Mauro Rubino-Sammartano,,/en/document/opinion/en-marco-gavazzi-and-stefano-gavazzi-v-romania-dissenting-opinion-with-regard-to-quantum-by-mauro-rubino-sammartano-tuesday-18th-april-2017#opinion_272,Decided in favor of investor,"Jan Paulsson, Mauro Rubino-Sammartano, V.V. Veeder, Hans van Houtte","Appointed by the investor, Appointed by the State, Appointed by the investor, President","Marco Gavazzi and Stefano Gavazzi v. Romania, ICSID Case No. ARB/12/25"
Dissenting opinion by arbitrator Mauro Rubino-Sammartano,,/en/document/opinion/en-marco-gavazzi-and-stefano-gavazzi-v-romania-dissenting-opinion-by-arbitrator-mauro-rubino-sammartano-tuesday-21st-april-2015#opinion_12,Decided in favor of investor,"Jan Paulsson, Mauro Rubino-Sammartano, V.V. Veeder, Hans van Houtte","Appointed by the investor, Appointed by the State, Appointed by the investor, President","Marco Gavazzi and Stefano Gavazzi v. Romania, ICSID Case No. ARB/12/25"
Dissenting Opinion of Mr. Jorge Covarrubias Bravo (Award),,/en/document/opinion/en-marvin-roy-feldman-karpa-v-united-mexican-states-dissenting-opinion-of-mr-jorge-covarrubias-bravo-award-tuesday-3rd-december-2002#opinion_116,Decided in favor of investor,"Jorge Covarrubias Bravo, David A. Gantz, Konstantinos D. Kerameus","Appointed by the State, Appointed by the investor, President","Marvin Roy Feldman Karpa v. United Mexican States, ICSID Case No. ARB(AF)/99/1"
Concurring and Dissenting Opinion of Charles N. Brower,,/en/document/opinion/en-mesa-power-group-llc-v-government-of-canada-concurring-and-dissenting-opinion-of-charles-n-brower-thursday-24th-march-2016#opinion_23,Decided in favor of State,,,"Mesa Power Group LLC v. Government of Canada, PCA Case No. 2012-17"
Partial Dissent of Ms. Cheek on Jurisdiction,,/en/document/opinion/en-michael-ballantine-and-lisa-ballantine-v-the-dominican-republic-partial-dissent-of-ms-cheek-on-jurisdiction-tuesday-3rd-september-2019#opinion_2553,Decided in favor of State,,,"Michael Ballantine and Lisa Ballantine v. The Dominican Republic, PCA Case No. 2016-17"
Partial Dissent by Prof. Vinuesa on Costs,,/en/document/opinion/en-michael-ballantine-and-lisa-ballantine-v-the-dominican-republic-partial-dissent-by-prof-vinuesa-on-costs-tuesday-3rd-september-2019#opinion_2554,Decided in favor of State,,,"Michael Ballantine and Lisa Ballantine v. The Dominican Republic, PCA Case No. 2016-17"
Dissenting Opinion of Antonio Remiro Brotóns,,/en/document/opinion/en-mobil-exploration-and-development-inc-suc-argentina-and-mobil-argentina-s-a-v-argentine-republic-dissenting-opinion-of-antonio-remiro-brotons-thursday-25th-february-2016#opinion_1710,Decided in favor of investor,"Piero Bernardini, Antonio Remiro Brotóns, Gustaf Möller","Appointed by the investor, Appointed by the State, President","Mobil Exploration and Development Inc. Suc. Argentina and Mobil Argentina S.A. v. Argentine Republic, ICSID Case No. ARB/04/16"
"Partial Dissenting Opinion, Professor Philippe Sands Q.C. (Decision on Liability and Principles of Quantum)",,/en/document/opinion/en-mobil-investments-canada-inc-and-murphy-oil-corporation-v-government-of-canada-i-partial-dissenting-opinion-professor-philippe-sands-q-c-decision-on-liability-and-principles-of-quantum-thursday-17th-may-2012#opinion_65,Decided in favor of investor,"Philippe J. Sands, Merit E. Janow, Hans van Houtte","Appointed by the State, Appointed by the investor, President","Mobil Investments Canada Inc. and Murphy Oil Corporation v. Government of Canada (I), ICSID Case No. ARB(AF)/07/4"
Dissenting opinion of Horacio A. Grigera Naón,,/en/document/opinion/en-mr-cornelis-willem-van-noordenne-mr-bartus-van-noordenne-stichting-administratiekantoor-anbadi-estudios-tributarios-ap-s-a-and-alvarez-y-marin-corporacion-s-a-v-republic-of-panama-dissenting-opinion-of-horacio-a-grigera-naon-friday-12th-october-2018#opinion_2481,Decided in favor of State,,,"Mr. Cornelis Willem van Noordenne, Mr. Bartus van Noordenne, Stichting Administratiekantoor Anbadi, Estudios Tributarios AP S.A. and Álvarez y Marín Corporación S.A. v. Republic of Panama, ICSID Case No. ARB/15/14"
Dissenting Opinion of Arbitrator Prof. Ivan S. Zykin,,/en/document/opinion/en-mr-franz-sedelmayer-v-the-russian-federation-dissenting-opinion-of-arbitrator-prof-ivan-s-zykin-arbitration-award-tuesday-7th-july-1998#opinion_120,Decided in favor of investor,"Ivan Zykin, Jan Peter Wachler, Staffan Magnusson","Appointed by the State, Appointed by the investor, President",Mr. Franz Sedelmayer v. The Russian Federation
Dissenting Opinion of Arbitrator Gary Born,,/en/document/opinion/en-mr-jurgen-wirtgen-mr-stefan-wirtgen-and-jsw-solar-zwei-gmbh-co-kg-v-czech-republic-dissenting-opinion-of-arbitrator-gary-born-wednesday-11th-october-2017#opinion_270,Decided in favor of State,,,"Mr. Jürgen Wirtgen, Mr. Stefan Wirtgen, and JSW Solar (zwei) GmbH & Co.KG v. Czech Republic, PCA Case No. 2014-03"
Partial Dissenting Opinion of Mr. Horacio A. Grigera Naon (Award on Jurisdiction),,/en/document/opinion/en-murphy-exploration-and-production-company-international-v-republic-of-ecuador-i-partial-dissenting-opinion-of-mr-horacio-a-grigera-naon-award-on-jurisdiction-wednesday-15th-december-2010#opinion_51,Decided in favor of State,"Raúl E. Vinuesa, Horacio A. Grigera Naón, Rodrigo Oreamuno","Appointed by the State, Appointed by the investor, President","Murphy Exploration and Production Company International v. Republic of Ecuador (I), ICSID Case No. ARB/08/4"
Dissenting Opinion by Dobrosav Mitrović (Partial Award on Jurisdiction),,/en/document/opinion/en-mytilineos-holdings-sa-v-the-state-union-of-serbia-montenegro-and-republic-of-serbia-i-dissenting-opinion-by-dobrosav-mitrovic-partial-award-on-jurisdiction-wednesday-6th-september-2006#opinion_81,Decided in favor of State,,,Mytilineos Holdings SA v. The State Union of Serbia & Montenegro and Republic of Serbia (I)
Dissenting Opinion of Mr. José María Chillón Medina (Award),,/en/document/opinion/en-nations-energy-inc-and-others-v-republic-of-panama-dissenting-opinion-of-mr-jose-maria-chillon-medina-award-wednesday-24th-november-2010#opinion_69,Decided in favor of State,,,"Nations Energy, Inc. and others v. Republic of Panama, ICSID Case No. ARB/06/19"
Dissenting Opinion of Professor Brigitte Stern (Award),,/en/document/opinion/en-occidental-petroleum-corporation-and-occidental-exploration-and-production-company-v-republic-of-ecuador-ii-dissenting-opinion-of-professor-brigitte-stern-award-thursday-20th-september-2012#opinion_71,Decided in favor of investor,"David A.R. Williams, L. Yves Fortier, Brigitte Stern","Appointed by the investor, President, Appointed by the Chairman of the Administrative Council","Occidental Petroleum Corporation and Occidental Exploration and Production Company v. Republic of Ecuador (II), ICSID Case No. ARB/06/11"
Dissenting Opinion on Liability and Quantum by Arbitrator Philippe Sands,,/en/document/opinion/en-operafund-eco-invest-sicav-plc-and-schwab-holding-ag-v-kingdom-of-spain-dissenting-opinion-by-arbitrator-philippe-sands-friday-6th-september-2019#opinion_2552,Decided in favor of investor,"Karl-Heinz Böckstiegel, August Reinisch, Philippe J. Sands","President, Appointed by the investor, Appointed by the State","OperaFund Eco-Invest SICAV PLC and Schwab Holding AG v. Kingdom of Spain, ICSID Case No. ARB/15/36"
Partially Dissenting Opinion of Marc Lalonde,,/en/document/opinion/en-oxus-gold-plc-v-republic-of-uzbekistan-the-state-committee-of-uzbekistan-for-geology-mineral-resources-and-navoi-mining-metallurgical-kombinat-partially-dissenting-opinion-of-marc-lalonde-thursday-17th-december-2015#opinion_25,Decided in favor of investor,"Marc Lalonde, Pierre D. Tercier, Brigitte Stern","Appointed by the investor, President, Appointed by the State","Oxus Gold plc v. Republic of Uzbekistan, the State Committee of Uzbekistan for Geology & Mineral Resources, and Navoi Mining & Metallurgical Kombinat"
