Document Name,Date,Status,Arbitrators,Arbitrator Status,Case Name
Partial Dissenting Opinion of Arbitrator Raúl E. Vinuesa,,Decided in favor of investor,,,"(1) Foresight Luxembourg Solar 1 S.À.R.L., (2) Foresight Luxembourg Solar 2 S.À.R.L., (3) Greentech Energy Systems A/S, (4) GWM Renewable Energy I S.P.A., (5) GWM Renewable Energy II S.P.A. v. Kingdom of Spain, SCC Case No. 2015/150"
Partial Dissenting Opinion of Nassib G. Ziadé,,Decided in favor of investor,,,"(1) Mr Idris Yamantürk (2) Mr Tevfik Yamantürk (3) Mr Müsfik Hamdi Yamantürk (4) Güriş İnşaat ve Mühendislik Anonim Şirketi (Güris Construction and Engineering Inc) v. Syrian Arab Republic, ICC Case No. 21845/ZF/AYZ"
Dissenting Opinion of Mr. Gabriel Bottini,,Decided in favor of investor,"Alain Pellet, Gabrielle Kaufmann-Kohler, Carole Malinvaud","Appointed by the State, President, Appointed by the investor","(DS)2, S.A., Peter de Sutter and Kristof De Sutter v. Republic of Madagascar (II), ICSID Case No. ARB/17/18"
Concurring and Dissenting Opinion of Charles N. Brower,,Decided in favor of investor,"Gabrielle Kaufmann-Kohler, Charles N. Brower, Bernardo Sepúlveda-Amor","President, Appointed by the investor, Appointed by the State","AES Solar and others (PV Investors) v. The Kingdom of Spain, PCA Case No. 2012-14"
Concurring and Dissenting Opinion of The Honorable Charles N. Brower,,Decided in favor of investor,"Gabrielle Kaufmann-Kohler, Charles N. Brower, Bernardo Sepúlveda-Amor","President, Appointed by the investor, Appointed by the State","AES Solar and others (PV Investors) v. The Kingdom of Spain, PCA Case No. 2012-14"
Dissenting Opinion of M. Otto L.O. de Witt Wijnen,,Decided in favor of State,,,"African Holding Company of America, Inc. and Société Africaine de Construction au Congo S.A.R.L. v. Democratic Republic of the Congo, ICSID Case No. ARB/05/21"
Partial Dissenting Opinion of Gabriel Bottini,,Pending (Annulment),"Eduardo Zuleta Jaramillo, Horacio A. Grigera Naón, Gabriel Bottini","President, Appointed by the investor, Appointed by the State","Agroinsumos Ibero-Americanos, S.L., Inica Latinoamericana, S.L., Proyefa Internacional, S.L., Verica Atlántica, S.L. v. Bolivarian Republic of Venezuela, ICSID Case No. ARB/16/23"
Dissenting Opinion of Marc Lalonde,,Decided in favor of State,"Makhdoom Ali Khan, Karl-Heinz Böckstiegel, Bernard R. Hanotiau","Member, Member, President of the Ad Hoc Committee","Alapli Elektrik B.V. v. Republic of Turkey, ICSID Case No. ARB/08/13"
Dissenting Opinion of Pascal Dévaud on the Respondent’s Application under Rule 41(5) of the ICSID Arbitration Rules,,Pending (Annulment),"Ricardo Ramírez-Hernández, Pascal Dévaud, Rolf Knieper","President, Appointed by the investor, Appointed by the State","Almasryia for Operating & Maintaining Touristic Construction Co. L.L.C. v. State of Kuwait, ICSID Case No. ARB/18/2"
"Dissenting Opinion of José A. Martínez de Hoz, Jr.",,Decided in favor of State,"Luca G. Radicati di Brozolo, José A. Martínez de Hoz, Jr., Rodrigo Oreamuno","President, Appointed by the investor, Appointed by the Appointing Authority","América Móvil S.A.B. de C.V. v. Republic of Colombia, ICSID Case No. ARB(AF)/16/5"
Dissenting Opinion of Prof. Dr. Guido Santiago Tawil,,Decided in favor of State,,,"Anglo American PLC v. Bolivarian Republic of Venezuela, ICSID Case No. ARB(AF)/14/1"
Dissenting Opinion of Gary Born,,Decided in favor of State,,,"Antaris Solar GmbH and Dr. Michael Göde v. The Czech Republic, PCA Case No. 2014-01"
Dissenting Opinion by Magnus Ulriksson,,Decided in favor of investor,"David R. Haigh, Karl-Heinz Böckstiegel, Sergei Lebedev","Appointed by the investor, President, Appointed by the Arbitration Institute of the SCC","Ascom Group S.A., Anatolie Stati, Gabriel Stati and Terra Raf Trans Traiding Ltd. v. Republic of Kazakhstan (I), SCC Case No. 116/2010"
Dissenting Opinion of Judge Axel Taliercio,,Decided in favor of investor,"David R. Haigh, Karl-Heinz Böckstiegel, Sergei Lebedev","Appointed by the investor, President, Appointed by the Arbitration Institute of the SCC","Ascom Group S.A., Anatolie Stati, Gabriel Stati and Terra Raf Trans Traiding Ltd. v. Republic of Kazakhstan (I), SCC Case No. 116/2010"
Dissenting Opinion of Samuel K.B. Asante,,Decided in favor of investor,,,"Asian Agricultural Products Ltd. (AAPL) v. Republic of Sri Lanka, ICSID Case No. ARB/87/3"
Dissenting Opinion of Chief Justice Roberts with Justice Kennedy Joining,,Decided in favor of investor,"Alejandro M. Garro, Albert Jan van den Berg, Guillermo Aguilar Álvarez","Appointed by the State, Appointed by the investor, President",BG Group Plc v. The Republic of Argentina
Dissenting Opinion by Arbitrator Horacio A. Grigera Naón,,Pending (Annulment),,,"BayWa r.e. Renewable Energy GmbH and BayWa r.e. Asset Holding GmbH v. Kingdom of Spain, ICSID Case No. ARB/15/16"
Partial Dissenting Opinion of Professor Philippe Sands QC,,Decided in favor of investor,,,"Bear Creek Mining Corporation v. Republic of Peru, ICSID Case No. ARB/14/21"
Concurring and Dissenting Opinion of Gary Born,,Decided in favor of neither Party,"Toby Landau, Gary B. Born, Bernard R. Hanotiau","Appointed by the State, Appointed by the investor, President","Biwater Gauff (Tanzania) Limited v. United Republic of Tanzania, ICSID Case No. ARB/05/22"
Dissenting Opinion of Arbitrator Orrego Vicuña (Decision on Liability),,Decided in favor of investor,"Brigitte Stern, Gabrielle Kaufmann-Kohler, Francisco Orrego Vicuña","Appointed by the State, President, Appointed by the investor","Burlington Resources, Inc. v. Republic of Ecuador, ICSID Case No. ARB/08/5"
Dissenting Opinion of Arbitrator David R. Haigh,,Decided in favor of investor,,,"CC/Devas (Mauritius) Ltd., Devas Employees Mauritius Private Limited, and Telcom Devas Mauritius Limited v. Republic of India, PCA Case No. 2013-09"
Dissenting Opinion of the Hon. Shri Justice Anil Dev Singh,,Decided in favor of investor,,,"CC/Devas (Mauritius) Ltd., Devas Employees Mauritius Private Limited, and Telcom Devas Mauritius Limited v. Republic of India, PCA Case No. 2013-09"
Dissenting opinion of Jaroslav Hándl (Partial Award),,Decided in favor of investor,"Stephen M. Schwebel, Wolfgang Kühn, Ian Brownlie","Appointed by the investor, President, Appointed by the State",CME Czech Republic B.V. v. The Czech Republic
Dissenting Opinion of Alexis Mourre,,Decided in favor of State,,,"Capital Financial Holdings Luxembourg S.A. v. Republic of Cameroon, ICSID Case No. ARB/15/18"
Partial Dissenting Opinion by Arbitrator Oscar M. Garibaldi,,Decided in favor of State,"Anna Joubin-Bret, Gabrielle Kaufmann-Kohler, Oscar M. Garibaldi, Brigitte Stern","Appointed by the State (resigned), President, Appointed by the investor, Appointed by the State","Carlos Ríos and Francisco Ríos v. Republic of Chile, ICSID Case No. ARB/17/16"
Dissenting Opinion on Respondent’s Second Preliminary Objection and Declaration of Dissent concerning its First and Third Preliminary Objections of Arbitrator Santiago Torres Bernárdez,,Pending (Annulment),,,"Casinos Austria International GmbH and Casinos Austria Aktiengesellschaft v. Argentine Republic, ICSID Case No. ARB/14/32"
Dissenting Opinion of Dr. Santiago Torres Bernárdez,,Pending (Annulment),,,"Casinos Austria International GmbH and Casinos Austria Aktiengesellschaft v. Argentine Republic, ICSID Case No. ARB/14/32"
Partial Dissenting Opinion of Ricardo Ramírez Hernández,,Decided in favor of neither Party,,,"Cervin Investissements S.A. and Rhone Investissements S.A. v. Republic of Costa Rica, ICSID Case No. ARB/13/2"
Dissenting Opinion of Ricardo Ramírez Hernández (Decision on Jurisdiction),,Decided in favor of neither Party,,,"Cervin Investissements S.A. and Rhone Investissements S.A. v. Republic of Costa Rica, ICSID Case No. ARB/13/2"
Dissenting Opinion of Guido Santiago Tawil,,Decided in favor of State,"Claus von Wobeser, Guido Santiago Tawil, Alexis Mourre","Appointed by the State, Appointed by the investor, President","Charanne B.V. and Construction Investments S.A.R.L. v. Spain, SCC Case No. 062/2012"
Dissenting Opinion of Georges Abi-Saab (Decision on Respondent's Request for Reconsideration),,Pending (Annulment),,,"ConocoPhillips Petrozuata B.V., ConocoPhillips Hamaca B.V. and ConocoPhillips Gulf of Paria B.V. v. Bolivarian Republic of Venezuela, ICSID Case No. ARB/07/30"
Dissenting Opinion of Andreas Bucher,,Pending (Annulment),,,"ConocoPhillips Petrozuata B.V., ConocoPhillips Hamaca B.V. and ConocoPhillips Gulf of Paria B.V. v. Bolivarian Republic of Venezuela, ICSID Case No. ARB/07/30"
Dissenting Opinion of Georges Abi-Saab (Decision on Jurisdiction and Merits),,Pending (Annulment),,,"ConocoPhillips Petrozuata B.V., ConocoPhillips Hamaca B.V. and ConocoPhillips Gulf of Paria B.V. v. Bolivarian Republic of Venezuela, ICSID Case No. ARB/07/30"
Separate and Partial Dissenting Opinion of Professor Christian Tomuschat,,Decided in favor of investor,"Jacomijn J. van Haersolte-van Hof, Álvaro Rodrigo Castellanos Howell, Timothy J. Feighery","President of the Ad Hoc Committee, Member, Member","Cube Infrastructure Fund SICAV and others v. Kingdom of Spain, ICSID Case No. ARB/15/20"
Dissenting Opinion of Judge Charles N. Brower (Award),,Decided in favor of State,"Makhdoom Ali Khan, Florentino P. Feliciano, Eduardo Zuleta Jaramillo","Member, Member, President of the Ad Hoc Committee","Daimler Financial Services AG v. Argentine Republic, ICSID Case No. ARB/05/1"
Separate Dissenting Jurisdictional Statement of Michael Chertoff,,Decided in favor of State,,,"Detroit International Bridge Company v. Government of Canada, PCA Case No. 2012-25"
Dissenting Opinion of Makhdoom Ali Khan (Award),,Decided in favor of investor,"Makhdoom Ali Khan, David A.R. Williams, Bernard R. Hanotiau","Appointed by the State, Appointed by the investor, President","Deutsche Bank AG v. Democratic Socialist Republic of Sri Lanka, ICSID Case No. ARB/09/2"
Dissent regarding costs of Mr. Arthur W. Rovine (Award),,Decided in favor of State,,,"EDF (Services) Limited v. Republic of Romania, ICSID Case No. ARB/05/13"
Partial Dissenting Opinion of Robert Volterra (Final Award),,Decided in favor of investor,"Emmanuel Gaillard, Robert Volterra, Pierre A. Karrer","Appointed by the State, Appointed by the investor, President","Eastern Sugar B.V. v. The Czech Republic, SCC Case No. 088/2004"
Partial Dissenting Opinion of Mr. Horacio A. Grigera Naón,,Decided in favor of State,"Horacio A. Grigera Naón, Patrick Barrera Sweeney, James R. Crawford","Appointed by the investor, Appointed by the State, President","EnCana Corporation v. Republic of Ecuador, LCIA Case No. UN3481"
Dissenting Opinion on Jurisdiction of Dominic Pellew,,Decided in favor of investor,"Victor Volcinski, Dominic Pellew, Mikhail Savransky","Appointed by the State, President, Appointed by the investor",Energoalians LLC v. Republic of Moldova
Dissenting Opinion by Arbitrator Emmanuel Gaillard,,Decided in favor of State,,,"EuroGas Inc. and Belmont Resources Inc. v. Slovak Republic, ICSID Case No. ARB/14/14"
Partial Dissent of Professor Raúl Emilio Vinuesa (Award),,Decided in favor of investor,"Raúl E. Vinuesa, Henri C. Álvarez, Juan Fernández-Armesto","Appointed by the State, Appointed by the investor, President","Flughafen Zürich A.G. and Gestión e Ingenería IDC S.A. v. Bolivarian Republic of Venezuela, ICSID Case No. ARB/10/19"
Dissenting Opinion of Mr. Bernardo M. Cremades (Award),,Decided in favor of State,"W. Michael Reisman, Bernardo M. Cremades Sanz-Pastor, L. Yves Fortier","Appointed by the State, Appointed by the investor, President","Fraport AG Frankfurt Airport Services Worldwide v. Republic of the Philippines (I), ICSID Case No. ARB/03/25"
Dissenting Opinion by Laurence Boisson de Chazournes (Decision on the Objection to Jurisdiction for Lack of Consent),,Decided in favor of investor,"John M. Townsend, George Constantine Lambrou, Laurence Boisson de Chazournes","President, Appointed by the investor, Appointed by the State","Garanti Koza LLP v. Turkmenistan, ICSID Case No. ARB/11/20"
Dissenting Opinion by Arbitrator Gary Born,,Decided in favor of State,,,"Global Telecom Holding S.A.E. v. Canada, ICSID Case No. ARB/16/16"
Dissenting opinion of Giorgio Sacerdoti,,Decided in favor of investor,"William W. Park, Giorgio Sacerdoti, David R. Haigh","President, Appointed by the State, Appointed by the investor","Greentech Energy Systems A/S, NovEnergia II Energy & Environment (SCA) SICAR, and NovEnergia II Italian Portfolio SA v. The Italian Republic, SCC Case No. V 2015/095"
Dissenting Opinion of Professor Francisco Orrego Vicuña,,Decided in favor of State,,,"Grupo Francisco Hernando Contreras v. Republic of Equatorial Guinea, ICSID Case No. ARB(AF)/12/2"
Dissenting Opinion of co-arbitrator Manuel Conthe (Award),,Decided in favor of investor,"Raúl E. Vinuesa, Manuel Conthe Gutiérrez, José-Miguel Júdice","Appointed by the State, Appointed by the investor, President","Guaracachi America, Inc. and Rurelec PLC v. The Plurinational State of Bolivia, PCA Case No. 2011-17"
Dissenting Opinion of Judge Charles N. Brower (Partial Award),,Decided in favor of State,"Peter Tomka, Charles N. Brower, Franklin Berman","Appointed by the State, Appointed by the investor, President","HICEE B.V. v. The Slovak Republic, PCA Case No. 2009-11"
"Separate and Dissenting Opinion of J. Christopher Thomas, Q.C. (Decision on Jurisdiction)",,Discontinued,"J. Christopher Thomas, Charles N. Brower, Vaughan Lowe","Appointed by the State, Appointed by the investor, President","HOCHTIEF Aktiengesellschaft v. Argentine Republic, ICSID Case No. ARB/07/31"
"A Separate Opinion and A Statement of Dissent By Omar Nabulsi, member of the ad hoc Committee",,Decided in favor of State,,,"Hussein Nauman Soufraki v. United Arab Emirates, ICSID Case No. ARB/02/7"
Dissenting Opinion by Arbitrator Guido Santiago Tawil,,Decided in favor of State,,,"IC Power Asia Development Ltd. v. Republic of Guatemala, PCA Case No. 2019-43"
Dissenting Opinion by Mr. Prosper Weil (Decision on Jurisdiction),,Decided in favor of State,"Piero Bernardini, Daniel M. Price, Prosper Weil","Appointed by the State, Appointed by the investor, President",ICSID Case No. ARB/02/18
Dissenting Opinion by Mr. Daniel M. Price (Award),,Decided in favor of State,"Piero Bernardini, Daniel M. Price, Prosper Weil","Appointed by the State, Appointed by the investor, President",ICSID Case No. ARB/02/18
Dissenting Opinion of José Luis Shaw,,Decided in favor of State,"José Luis Shaw, Piero Bernardini, Enrique Barros Bourie","Member, Member, President of the Ad Hoc Committee","Iberdrola Energía, S.A. v. Republic of Guatemala (I), ICSID Case No. ARB/09/5"
Concurring and Dissenting Opinion of Judge Charles N. Brower (Award),,Decided in favor of investor,,,"Impregilo S.p.A. v. Argentine Republic (I), ICSID Case No. ARB/07/17"
Concurring and Dissenting Opinion of Professor Brigitte Stern (Award),,Decided in favor of investor,,,"Impregilo S.p.A. v. Argentine Republic (I), ICSID Case No. ARB/07/17"
Dissenting Opinion of Sir Franklin Berman,,Decided in favor of State,,,"Industria Nacional de Alimentos, S.A. and Indalsa Perú, S.A. (formerly Empresas Lucchetti, S.A. and Lucchetti Perú, S.A.) v. Republic of Peru, ICSID Case No. ARB/03/4"
Partial Dissenting Opinion by Pierre-Marie Dupuy,,Decided in favor of investor,"Yuejiao Zhang, Karim S. Hafez, José-Miguel Júdice","Member, Member, President of the Ad Hoc Committee","InfraRed Environmental Infrastructure GP Limited and others v. Kingdom of Spain, ICSID Case No. ARB/14/12"
Dissenting Opinion of Mr. Henri Álvarez (Award),,Decided in favor of State,"Brigitte Stern, Henri C. Álvarez, L. Yves Fortier","Appointed by the State, Appointed by the investor, President","InterTrade Holding GmbH v. The Czech Republic, PCA Case No. 2009-12"
Dissenting Opinion of Guido S. Tawil,,Decided in favor of State,,,"Isolux Infrastructure Netherlands B.V. v. Kingdom of Spain, SCC Case No. V2013/153"
Dissenting Opinion of Wolfgang Peter (Incorporated in Final Award),,Decided in favor of State,,,"Itisaluna Iraq LLC, Munir Sukhtian International Investment LLC, VTEL Holdings Ltd., VTEL Middle East and Africa Limited v. Republic of Iraq, ICSID Case No. ARB/17/10"
Dissenting Opinion of Winston Spadafora Franco,,Decided in favor of investor,"Ulises Pitti, Didimo M. Rios, Eduardo Rodríguez, Jr.","Appointed by the investor, Appointed by the State, President",Jean-Marc Parienti v. Autoridad de Transito y Transporte Terrestre
