Document Name,Date,Status,Arbitrators,Arbitrator Status,Case Name
Dissenting Opinion of Arbitrator Dr. Jürgen Voss (Award),,Decided in favor of investor,"Juan Fernández-Armesto, Jürgen Voss, Jan Paulsson","President, Appointed by the State, Appointed by the investor (replaced)","Joseph Charles Lemire v. Ukraine (II), ICSID Case No. ARB/06/18"
Partial Dissenting Opinion of Arbitrator Zachary Douglas,,Decided in favor of investor,,,"Koch Minerals Sàrl and Koch Nitrogen International Sàrl v. Bolivarian Republic of Venezuela, ICSID Case No. ARB/11/19"
Dissenting Opinion of Judge Mohamed Shahabuddeen,,Decided in favor of State,"Peter Tomka, Mohamed Shahabuddeen, Stephen M. Schwebel","Member, Member, President of the Ad Hoc Committee","Malaysian Historical Salvors, SDN, BHD v. Malaysia, ICSID Case No. ARB/05/10"
Dissenting Opinion of Steven A. Hammond,,Decided in favor of State,,,"Mamidoil Jetoil Greek Petroleum Products Societe Anonyme S.A. v. Republic of Albania, ICSID Case No. ARB/11/24"
Dissenting Opinion on Rectification by Arbitrator Mauro Rubino-Sammartano,,Decided in favor of investor,"Jan Paulsson, Mauro Rubino-Sammartano, V.V. Veeder, Hans van Houtte","Appointed by the investor, Appointed by the State, Appointed by the investor, President","Marco Gavazzi and Stefano Gavazzi v. Romania, ICSID Case No. ARB/12/25"
Dissenting Opinion with Regard to Quantum by Mauro Rubino-Sammartano,,Decided in favor of investor,"Jan Paulsson, Mauro Rubino-Sammartano, V.V. Veeder, Hans van Houtte","Appointed by the investor, Appointed by the State, Appointed by the investor, President","Marco Gavazzi and Stefano Gavazzi v. Romania, ICSID Case No. ARB/12/25"
Dissenting opinion by arbitrator Mauro Rubino-Sammartano,,Decided in favor of investor,"Jan Paulsson, Mauro Rubino-Sammartano, V.V. Veeder, Hans van Houtte","Appointed by the investor, Appointed by the State, Appointed by the investor, President","Marco Gavazzi and Stefano Gavazzi v. Romania, ICSID Case No. ARB/12/25"
Dissenting Opinion of Mr. Jorge Covarrubias Bravo (Award),,Decided in favor of investor,"Jorge Covarrubias Bravo, David A. Gantz, Konstantinos D. Kerameus","Appointed by the State, Appointed by the investor, President","Marvin Roy Feldman Karpa v. United Mexican States, ICSID Case No. ARB(AF)/99/1"
Concurring and Dissenting Opinion of Charles N. Brower,,Decided in favor of State,,,"Mesa Power Group LLC v. Government of Canada, PCA Case No. 2012-17"
Partial Dissent of Ms. Cheek on Jurisdiction,,Decided in favor of State,,,"Michael Ballantine and Lisa Ballantine v. The Dominican Republic, PCA Case No. 2016-17"
Partial Dissent by Prof. Vinuesa on Costs,,Decided in favor of State,,,"Michael Ballantine and Lisa Ballantine v. The Dominican Republic, PCA Case No. 2016-17"
Dissenting Opinion of Antonio Remiro Brotóns,,Decided in favor of investor,"Piero Bernardini, Antonio Remiro Brotóns, Gustaf Möller","Appointed by the investor, Appointed by the State, President","Mobil Exploration and Development Inc. Suc. Argentina and Mobil Argentina S.A. v. Argentine Republic, ICSID Case No. ARB/04/16"
"Partial Dissenting Opinion, Professor Philippe Sands Q.C. (Decision on Liability and Principles of Quantum)",,Decided in favor of investor,"Philippe J. Sands, Merit E. Janow, Hans van Houtte","Appointed by the State, Appointed by the investor, President","Mobil Investments Canada Inc. and Murphy Oil Corporation v. Government of Canada (I), ICSID Case No. ARB(AF)/07/4"
Dissenting opinion of Horacio A. Grigera Naón,,Decided in favor of State,,,"Mr. Cornelis Willem van Noordenne, Mr. Bartus van Noordenne, Stichting Administratiekantoor Anbadi, Estudios Tributarios AP S.A. and Álvarez y Marín Corporación S.A. v. Republic of Panama, ICSID Case No. ARB/15/14"
Dissenting Opinion of Arbitrator Prof. Ivan S. Zykin,,Decided in favor of investor,"Ivan Zykin, Jan Peter Wachler, Staffan Magnusson","Appointed by the State, Appointed by the investor, President",Mr. Franz Sedelmayer v. The Russian Federation
Dissenting Opinion of Arbitrator Gary Born,,Decided in favor of State,,,"Mr. Jürgen Wirtgen, Mr. Stefan Wirtgen, and JSW Solar (zwei) GmbH & Co.KG v. Czech Republic, PCA Case No. 2014-03"
Partial Dissenting Opinion of Mr. Horacio A. Grigera Naon (Award on Jurisdiction),,Decided in favor of State,"Raúl E. Vinuesa, Horacio A. Grigera Naón, Rodrigo Oreamuno","Appointed by the State, Appointed by the investor, President","Murphy Exploration and Production Company International v. Republic of Ecuador (I), ICSID Case No. ARB/08/4"
Dissenting Opinion by Dobrosav Mitrović (Partial Award on Jurisdiction),,Decided in favor of State,,,Mytilineos Holdings SA v. The State Union of Serbia & Montenegro and Republic of Serbia (I)
Dissenting Opinion of Mr. José María Chillón Medina (Award),,Decided in favor of State,,,"Nations Energy, Inc. and others v. Republic of Panama, ICSID Case No. ARB/06/19"
Dissenting Opinion of Professor Brigitte Stern (Award),,Decided in favor of investor,"David A.R. Williams, L. Yves Fortier, Brigitte Stern","Appointed by the investor, President, Appointed by the Chairman of the Administrative Council","Occidental Petroleum Corporation and Occidental Exploration and Production Company v. Republic of Ecuador (II), ICSID Case No. ARB/06/11"
Dissenting Opinion on Liability and Quantum by Arbitrator Philippe Sands,,Decided in favor of investor,"Karl-Heinz Böckstiegel, August Reinisch, Philippe J. Sands","President, Appointed by the investor, Appointed by the State","OperaFund Eco-Invest SICAV PLC and Schwab Holding AG v. Kingdom of Spain, ICSID Case No. ARB/15/36"
Partially Dissenting Opinion of Marc Lalonde,,Decided in favor of investor,"Marc Lalonde, Pierre D. Tercier, Brigitte Stern","Appointed by the investor, President, Appointed by the State","Oxus Gold plc v. Republic of Uzbekistan, the State Committee of Uzbekistan for Geology & Mineral Resources, and Navoi Mining & Metallurgical Kombinat"
Concurring and Dissenting Opinion of Professor W. Michael Reisman,,Decided in favor of investor,"Philippe J. Sands, W. Michael Reisman, Andrés Rigo Sureda","Appointed by the State, Appointed by the investor, President","PACC Offshore Services Holdings Ltd v. United Mexican States, ICSID Case No. UNCT/18/5"
Concurring and Dissenting Opinion of Professor W. Michael Reisman,,Decided in favor of investor,"Philippe J. Sands, W. Michael Reisman, Andrés Rigo Sureda","Appointed by the State, Appointed by the investor, President","PACC Offshore Services Holdings Ltd v. United Mexican States, ICSID Case No. UNCT/18/5"
Dissenting Opinion by Yawovi Agboyibo (Final Award),,Decided in favor of investor,"Yawovi Agboyibo, Marc Lalonde, Andreas Bucher","Appointed by the State, Appointed by the investor, President","Patrick Mitchell v. Democratic Republic of the Congo, ICSID Case No. ARB/99/7"
Concurring and Dissenting Opinion of Gary Born,,Decided in favor of State,"James R. Crawford, Gary B. Born, Piero Bernardini","Appointed by the State, Appointed by the investor, President","Philip Morris Brand SARL, Philip Morris Products S.A. and Abal Hermanos S.A. v. Oriental Republic of Uruguay, ICSID Case No. ARB/10/7"
Dissenting grounds,,Decided in favor of investor,"Toby Landau, Charles N. Brower, Jan Paulsson","Appointed by the State, Appointed by the investor, President","Quasar de Valores SICAV S.A., Orgor de Valores SICAV S.A., GBI 9000 SICAV S.A. and ALOS 34 S.L. v. The Russian Federation, SCC Case No. 24/2007"
Partially Dissenting Opinion of Professor Brigitte Stern,,Decided in favor of investor,,,"Quiborax S.A., Non-Metallic Minerals S.A. v. Plurinational State of Bolivia, ICSID Case No. ARB/06/2"
Dissent on Liability and Quantum of Professor Philippe Sands QC,,Pending (Annulment),,,"RENERGY S.à r.l. v. Kingdom of Spain, ICSID Case No. ARB/14/18"
Dissenting Opinion of Robert Volterra,,Decided in favor of investor,"Lawrence Boo Geok Seng, Enrique Barros Bourie, Bertha Cooper-Rousseau","President of the Ad Hoc Committee, Member, Member","RREEF Infrastructure (G.P.) Limited and RREEF Pan-European Infrastructure Two Lux S.à r.l. v. Kingdom of Spain, ICSID Case No. ARB/13/30"
Dissent in respect of the Second Rectification Request of Arbitrator Stuart E. Eizenstat,,Decided in favor of investor,"James R. Crawford, Stuart E. Eizenstat, Andrés Rigo Sureda","Appointed by the State, Appointed by the investor, President","Railroad Development Corporation (RDC) v. Republic of Guatemala, ICSID Case No. ARB/07/23"
Dissenting Opinion of Prof. Joaquìn Morales Godoy (Award),,Decided in favor of State,,,"Renée Rose Levy v. Republic of Peru, ICSID Case No. ARB/10/17"
Dissenting Opinion of Professor Bryan P. Schwartz concerning the apportionment of costs between the Disputing Parties (Final Award),,Decided in favor of investor,"Edward C. Chiasson, Bryan Schwartz, J. Martin Hunter","Appointed by the State, Appointed by the investor, President","S.D. Myers, Inc. v. Government of Canada"
Dissenting Opinion by Arbitrator Pierre-Marie Dupuy,,Pending (Annulment),"Eduardo Zuleta Jaramillo, Guido Santiago Tawil, Pierre-Marie Dupuy","President, Appointed by the investor, Appointed by the State","STEAG GmbH v. Kingdom of Spain, ICSID Case No. ARB/15/4"
Dissenting Opinion of Tadeusz Szurski,,Decided in favor of investor,,,Saar Papier Vertriebs GmbH v. Republic of Poland (I)
Dissenting Opinion of Tadeusz Szurski,,Decided in favor of investor,,,Saar Papier Vertriebs GmbH v. Republic of Poland (I)
Concurring and Dissenting Opinion of Charles N. Brower,,Decided in favor of investor,"Klaus M. Sachs, Gabriel Bottini, Charles N. Brower","President, Appointed by the State, Appointed by the investor","Saint-Gobain Performance Plastics Europe v. Bolivarian Republic of Venezuela, ICSID Case No. ARB/12/13"
Partial Dissenting Opinion of Mr. Marc Lalonde (Award),,Decided in favor of investor,"Sandra Morelli Rico, Marc Lalonde, Francisco Orrego Vicuña","Appointed by the State, Appointed by the investor, President","Sempra Energy International v. Argentine Republic, ICSID Case No. ARB/02/16"
Dissenting Opinion of the arbitrator R. Oreamuno Blanco on one aspect of the basis for the decision (Decision on Jurisdiction),,Decided in favor of investor,,,"Serafín García Armas and Karina García Gruber v. The Bolivarian Republic of Venezuela, PCA Case No. 2013-03"
Dissenting Opinion of Professor Thomas Clay,,Decided in favor of State,,,Sergei Viktorovich Pugachev v. The Russian Federation
Dissenting Opinion of Judge O. Thomas Johnson,,Decided in favor of State,,,"Silver Ridge Power BV v. Italian Republic, ICSID Case No. ARB/15/37"
Dissenting Opinion of Mrs. Susana Czar de Zalduendo (Award),,Decided in favor of State,"W. Michael Reisman, Susana B. Czar de Zalduendo, Claus von Wobeser","Appointed by the State, Appointed by the investor, President","Sociedad Anónima Eduardo Vieira v. Republic of Chile, ICSID Case No. ARB/04/7"
Dissenting Opinion of Mr. Osvaldo Cesar Guglielmino,,Decided in favor of investor,,,"South American Silver Limited v. The Plurinational State of Bolivia, PCA Case No. 2013-15"
Partial Dissenting Opinion of Professor Robert G. Volterra,,Decided in favor of neither Party,,,"Spółdzielnia Pracy Muszynianka v. Slovak Republic, PCA Case No. 2017-08/AA629"
Dissenting Opinion by Professor Kaj Hobér,,Decided in favor of State,,,"Stadtwerke München GmbH and others v. Kingdom of Spain, ICSID Case No. ARB/15/1"
Partial Dissenting Opinion by Arbitrator Nassib G. Ziadé,,Decided in favor of investor,,,"Strabag SE v. Libya, ICSID Case No. ARB(AF)/15/1"
Dissenting Opinion of Joseph P. Klock,,Decided in favor of State,,,"Supervision y Control S.A. v. Republic of Costa Rica, ICSID Case No. ARB/12/4"
Dissenting Opinion of Gladys Chacón Corado,,Decided in favor of investor,"Rodrigo Oreamuno, Claus von Wobeser, William W. Park, Alexis Mourre","Appointed by the State (resigned), Appointed by the State, Appointed by the investor, President","TECO Guatemala Holdings, LLC v. Republic of Guatemala, ICSID Case No. ARB/10/23"
Dissenting Opinion of Mario Pérez Guerra,,Decided in favor of investor,"Rodrigo Oreamuno, Claus von Wobeser, William W. Park, Alexis Mourre","Appointed by the State (resigned), Appointed by the State, Appointed by the investor, President","TECO Guatemala Holdings, LLC v. Republic of Guatemala, ICSID Case No. ARB/10/23"
Dissenting Opinion of Arbitrator Grant D. Aldonas (Award),,Decided in favor of State,,,"TSA Spectrum de Argentina S.A. v. Argentine Republic, ICSID Case No. ARB/05/5"
Dissenting Opinion of Dr. Kamal Hossain,,Decided in favor of investor,,,"Teinver S.A., Transportes de Cercanías S.A. and Autobuses Urbanos del Sur S.A. v. Argentine Republic, ICSID Case No. ARB/09/1"
Dissenting Opinion of Kamal Hossain,,Decided in favor of investor,,,"Teinver S.A., Transportes de Cercanías S.A. and Autobuses Urbanos del Sur S.A. v. Argentine Republic, ICSID Case No. ARB/09/1"
Dissenting Opinion of Arbitrator Alexandrov,,Decided in favor of State,,,"Thomas Gosling and others v. Republic of Mauritius, ICSID Case No. ARB/16/32"
Award including Dissenting Opinions of Mr. Henri Álvarez and Mr. Luis Herrera Marcano - 27 Nov 2013,27 November 2013,Decided in favor of investor,"Luis Herrera Marcano, Henri C. Álvarez, Giorgio Sacerdoti","Appointed by the State, Appointed by the investor, President","Total S.A. v. Argentine Republic, ICSID Case No. ARB/04/1"
Dissenting Opinion of Henri Álvarez (Decision on Liability),,Decided in favor of investor,"Luis Herrera Marcano, Henri C. Álvarez, Giorgio Sacerdoti","Appointed by the State, Appointed by the investor, President","Total S.A. v. Argentine Republic, ICSID Case No. ARB/04/1"
Dissenting Opinion on Costs of August Reinisch,,Decided in favor of investor,"Geneviève Bastid Burdeau, Andrés Rigo Sureda, Loretta Malintoppi, Makhdoom Ali Khan","Member, Member, President of the Ad Hoc Committee, Member (resigned)","UAB E energija v. Republic of Latvia, ICSID Case No. ARB/12/33"
"Dissent of Sir David A.R. Williams KNZM, QC.",,Decided in favor of State,,,"United Utilities (Tallinn) B.V. and Aktsiaselts Tallinna Vesi v. Republic of Estonia, ICSID Case No. ARB/14/24"
Dissenting Opinion of Arbitrator Mark Clodfelter,,Decided in favor of investor,,,"Unión Fenosa Gas, S.A. v. Arab Republic of Egypt, ICSID Case No. ARB/14/4"
Partial Dissenting Opinion of Professor Francisco Orrego Vicuña,,Decided in favor of State,,,"Vincent J. Ryan, Schooner Capital LLC, and Atlantic Investment Partners LLC v. Republic of Poland, ICSID Case No. ARB(AF)/11/3"
Dissenting Opinion of Professor Francisco Orrego Vicuña (Award),,Decided in favor of investor,"Francisco Orrego Vicuña, Michael C. Pryles, David A.R. Williams","Appointed by the State, Appointed by the investor, President","Waguih Elie George Siag and Clorinda Vecchi v. Arab Republic of Egypt, ICSID Case No. ARB/05/15"
Partial Dissenting Opinion of Professor Francisco Orrego Vicuña (Decision on Jurisdiction),,Decided in favor of investor,"Francisco Orrego Vicuña, Michael C. Pryles, David A.R. Williams","Appointed by the State, Appointed by the investor, President","Waguih Elie George Siag and Clorinda Vecchi v. Arab Republic of Egypt, ICSID Case No. ARB/05/15"
Dissenting Opinion of Keith Highet (Arbitral Award),,Decided in favor of State,,,"Waste Management, Inc. v. United Mexican States (I), ICSID Case No. ARB(AF)/98/2"
Dissent on Liability and Quantum of Prof. Dr. Hélène Ruiz Fabri,,Decided in favor of investor,,,"Watkins Holdings S.à r.l. and others v. Kingdom of Spain, ICSID Case No. ARB/15/44"
Dissenting opinion by Professor Donald McRae,,Pending,"Bruno Simma, Bryan Schwartz, Donald M. McRae","President, Appointed by the investor, Appointed by the State","William Ralph Clayton, William Douglas Clayton, Daniel Clayton and Bilcon of Delaware, Inc. v. Government of Canada, PCA Case No. 2009-04"
Dissenting Opinion of J. William Rowley QC,,Decided in favor of investor,"Brigitte Stern, J. William F. Rowley, Alan Campbell McLachlan","Appointed by the State, Appointed by the investor, President","Yukos Capital SARL v. The Russian Federation, PCA Case No. 2013-31"
Dissenting Opinion of Professor Brigitte Stern,,Decided in favor of investor,"Brigitte Stern, J. William F. Rowley, Alan Campbell McLachlan","Appointed by the State, Appointed by the investor, President","Yukos Capital SARL v. The Russian Federation, PCA Case No. 2013-31"
Dissenting Opinion of Professor Brigitte Stern,,Decided in favor of investor,"Brigitte Stern, J. William F. Rowley, Alan Campbell McLachlan","Appointed by the State, Appointed by the investor, President","Yukos Capital SARL v. The Russian Federation, PCA Case No. 2013-31"
Dissenting Opinion of Tolga Ayoglu,,Decided in favor of State,,,"Öztaş Construction, Construction Materials Trading Inc. v. State of Libya, ICC Case No. 21603/ZF/AYZ"
Partially Dissenting Opinion of Professor Philippe Sands,,Decided in favor of State,,,"İçkale İnşaat Limited Şirketi v. Turkmenistan, ICSID Case No. ARB/10/24"
Partially Dissenting Opinion of Carolyn B. Lamm,,Decided in favor of State,,,"İçkale İnşaat Limited Şirketi v. Turkmenistan, ICSID Case No. ARB/10/24"
