file_name,paragraph
Unión Fenosa Gas SA v. Arab Republic of Egypt_Award of the Tribunal,"9.36 Turning to the Claimant’s Free Zone claim in respect of SEGAS, the Respondent contends that the claim is meritless for four reasons: (i) absent a stabilisation agreement, changes in the Respondent’s tax regulations cannot give rise to a violation of the Treaty’s FET standard; (ii) it is undisputed that the Parties never entered into a tax stabilisation agreement; (iii) the Claimant bears the consequences of its decision to invest despite the lack of any stabilisation agreement and in any event fails to show any investment-backed expectations; and (iv) the change in the legal framework governing free zones was fair and equitable in light of the circumstances.”> The Respondent further notes that this claim is absent from the Claimant’s Reply"
Cargill Incorporated v. Republic of Poland_Final Award,6.2.4 Cargill lacked a reasonable investment-backed expectation
Cargill Incorporated v. Republic of Poland_Final Award,". Cargill had reasonable investment-backed expectations that were undermined by the Respondent. Caigill's expectations were based on, inter alia, the absence of quotas when Cargill initially decided to invest in isoglucose in Poland, the support and encouragement of government officials, assurances that any future quotas in Poland would be based on market demand and production capacity, and evidence of market demand for isoglucose in Poland. The Claimant reasonably expected that it would be allowed to produce to the fullest extent permitted by the market."
Cargill Incorporated v. Republic of Poland_Final Award,"In the present case, given the regulatory context, Cargill did not have — and should not have had — reasonable investment-backed expectations that its rights to develop and later expand its production facility would not be affected by production quotas. Indeed, “Poland's impending accession to the EU was a clear and definitive signal of the type and intensity of regulation that Cargill should have expected [...] Likewise, Cargill ignored many other signals both prior to its initial investment and at each phase of its alleged expansion process as well’ (Poland’s Counter-Memorial, p. 139). Cargill installed and expanded its production capacity with the knowledge that its product was certain to be regulated."
Cargill Incorporated v. United Mexican States_Award (redacted version)-En,investment-backed expectations; and (3) the character of the governmental action.
Cargill Incorporated v. United Mexican States_Award (redacted version)-En,"As mentioned above, Claimant asserts that there are three factors to be assessed when considering whether a governmental measure is a non-compensable regulation or a compensable expropriation: (1) the degree of the interference with the property right; (2) the extent to which the measures interfered with reasonable and investment-backed expectations; and (3) the character of the governmental action. The contentions of the Parties are reviewed with reference to these three factors, and in the case of the first factor further subdivided into “the extent of the interference” and “the duration of the"
Cargill Incorporated v. United Mexican States_Award (redacted version)-En,"Reasonable and Investment-Backed Expectations Claimant’s argument that Respondent’s measures defeated its legitimate expectations was presented previously in the discussion of Article 1105, at paragraphs 249-252, and 254. In summation, Claimant argues that it “reasonably expected that Mexico would adhere to its NAFTA obligations and allow the growing competition between HFCS and sugar to sweeten Mexican soft drinks to be decided on the merits.” Claimant contends that Respondent defeated these expectations by “instead implementing special measures with the purpose and effect of giving domestic sugar an insuperable advantage in that competitive struggle ....” Claimant submits that, although it was fully prepared for the risks of the marketplace, it could not “reasonably expect—nor does the law require it to expect—that Mexico would target its investment and"
Aaron C Berkowitz Brett E Berkowitz and Trevor B Berkowitz v. Republic of Costa Rica_Interim Award of the Tribunal (Corrected)-En,"136. The Respondent also notes the Glamis Gold conclusion that a violation of the minimum standard of treatment requirement “based on the unsettling of reasonable, investment-backed expectation requires, as a threshold circumstance, at least a quasi-contractual relationship between the State and the investor, whereby the State has purposely and specifically induced the investment.” Citing, inter alia, to Merrill & Ring (2010) and ADF Group Inc. v. United States (2003),!°° the Respondent contends that tribunals “have also interpreted the minimum standard to exclude protection of an investor’s legitimate expectations when there has been no explicit government action inducing the investor to invest.” In the Respondent’s contention, the minimum standard of treatment under customary international law “does not include an obligation not to frustrate an investor’s legitimate expectations, such as expectations of legal stability absent express government inducement of such expectations.” In this regard, the Respondent submits that it never purposely or specifically prompted the Claimants to purchase their properties in the Park and that there is no evidence of any contract-like relationship between the Claimants and the Respondent that encouraged the Claimants’ decision to buy land in Costa Rica. Citing, inter alia, to the award"
Aaron C Berkowitz Brett E Berkowitz and Trevor B Berkowitz v. Republic of Costa Rica_Interim Award on Jurisdiction-En,"136. The Respondent also notes the Glamis Gold conclusion that a violation of the minimum standard of treatment requirement “based on the unsettling of reasonable, investment-backed expectation requires, as a threshold circumstance, at least a quasi-contractual relationship between the State and the investor, whereby the State has purposely and specifically induced the investment.”!*! Citing, inter alia, to Merrill & Ring (2010) and ADF Group Inc. v. United States (2003),'*? the Respondent contends that tribunals “have also interpreted the minimum standard to exclude protection of an investor’s legitimate expectations when there has been no explicit government action inducing the investor to invest.” In the Respondent’s contention, the minimum standard of treatment under customary international law “does not include an obligation not to frustrate an investor’s legitimate expectations, such as expectations of legal stability absent express government inducement of such expectations.” In this regard, the Respondent submits that it never purposely or specifically prompted the Claimants to purchase their properties in the Park and that there is no evidence of any contract-like relationship between the Claimants and the Respondent that encouraged the Claimants’ decision to buy land in Costa Rica. Citing, inter alia, to the award"
Silver Ridge Power BV v. Italian Republic (ICSID Case No. ARB-15-37)_Award of the Tribunal,"Secondly, the Claimant contends that the Frosinone plants were subjected to measures having effect equivalent to nationalization or expropriation in the meaning of Article 13(1) of the ECT and that they do not fall within any of the exceptions defined in subparagraphs a) through d) of that provision. In particular, after these plants were fully constructed and were providing electricity to the grid, the Respondent replaced the Fourth Energy Account with the Fifth Energy Account, thus abandoning the fixed FIT and instead putting into place a price-support mechanism that only paid the difference between the market price for electricity and a specified nominal amount. According to the Claimant, this measure applied retroactively to plants built and entered into service in reliance on the previous incentive regime. As the revenues under the Fifth Energy Account are insufficient to offset the cost of acquiring, constructing and putting into service the Frosinone plants, they cannot generate a positive return for the Claimant. The measures’ retroactive character combined with their interference with distinct, reasonable investment-backed expectations thus resulted, in the Claimant’s submission, in the transfer of wealth from PV investors to the Italian administration, thus confirming the expropriatory character of these measures (Cl. Memorial, paras. 33,"
Grand River Enterprises Six Nations Ltd et al v. United States of America_Award (redacted version),"In his claims under both NAFTA Articles 1105 and 1110, Arthur Montour contended that the disputed the ry i were inconsistent with his reasonable investment-backed expectations. The Respondent agreed that the issue of an investor’s reasonable expectations can be relevant to a claim of regulatory expropriation under NAFTA Article 1110, but maintained that"
Corn Products International v. United Mexican States_Decision on Responsibility (redacted version)-En,(k) The investor’s reasonable ‘investment-backed expectations’ may be a relevant factor whether (indirect) expropriation has occurred.”!®
Thomas Gosling and others v. Republic of Mauritius_Award,"Second, the Respondent argues that the Claimants had no reasonable investment-backed expectation that Mauritius would not limit development in pursuit of the goal of inscription of Le Morne in the UNESCO World Heritage List.'!** The Respondent disputes the Claimants’ assertions that the LOI constituted “a promise or specific assurance that the Promoters could develop their Project irrespective of the efforts to inscribe Le Morne.”!*> The Respondent explains that the LOI merely notes the willingness of the Government to consider granting a developer the incentives specified in the IRS Regulations, and even"
"Eco Oro Minerals Corp v. Republic of Colombia_Decision on Jurisdiction, Liability and Directions on Quantum","(ii) _ the extent to which the measure or series of measures interfere with distinct, reasonable investment-backed expectations, and"
"Eco Oro Minerals Corp v. Republic of Colombia_Decision on Jurisdiction, Liability and Directions on Quantum","transparency with no arbitrariness or capricious in discretionary decision-making, of fairness, clarity, non-ambiguity and predictability.°”> Whilst the reference cited from the Oxford Handbook on International Investment Law is in relation to fair and equitable treatment, the international law treatment of good faith is imported into the police powers doctrine by the express reference in Annex 811(2)(b) to the requirement that a measure be taken in good faith such that the analysis to be undertaken is the same whether being conducted with respect to the ability to rely on the police powers exception or a minimum standard of treatment analysis.*”* Indeed, Annex 811(2)(a) expressly refers to reasonable investment-backed expectations as one of the three specified factors to take into account"
"Eco Oro Minerals Corp v. Republic of Colombia_Decision on Jurisdiction, Liability and Directions on Quantum","towards a frustration or violation of legitimate expectations; the provision is narrower, referring to the extent to which there is interference with reasonable investment-backed expectations. A reasonable investment-backed expectation is one held at the time of making the investment, it causes the investor to make the investment, and there is clearly an obligation on the investor to undertake due diligence both before making the investment and"
"Eco Oro Minerals Corp v. Republic of Colombia_Decision on Jurisdiction, Liability and Directions on Quantum",Eco Oro cannot have had any distinct reasonable investment-backed expectations that it
"Eco Oro Minerals Corp v. Republic of Colombia_Decision on Jurisdiction, Liability and Directions on Quantum","Colombia did not give Eco Oro any specific assurance that measures would not be taken to protect the paramo within Concession 3452 and Eco Oro could not have held any reasonable investment-backed expectation that it would be permitted to mine in the entirety of Concession 3452. Such a belief could not have survived even basic due diligence. No commitments were given to Eco Oro, nor is there any evidence that Eco Oro made its investment in reliance upon any such commitment. No stabilization agreement was entered into and, by entering into Concession 3452, Eco Oro voluntarily subjected itself to the regime provided for under the 2001 Mining Code; it is irrelevant whether any previous regime did contain such a guarantee. The 2001 Mining Code and applicable legislation at that time did not contain any guarantees that measures would not be taken to protect the environment from the effects of mining exploitation. It merely confirmed that the laws applicable to the concession are the “mining laws in force at the time that the concession contract is"
"Eco Oro Minerals Corp v. Republic of Colombia_Decision on Jurisdiction, Liability and Directions on Quantum","In considering the Annex 811(2)(a) factors in carrying out this exercise, the Tribunal also considers whether the Challenged Measures interfered with any distinct reasonable investment-backed expectations. To determine this the Tribunal follows the test applied by the tribunals in Methanex and Oxus: did the State give specific commitments that it would refrain from the acts complained of. A distinct reasonable investment-backed expectation cannot be the same as a legitimate expectation and the Tribunal agrees with the answer given by Mr. Pape to Professor Sands at the Hearing that there must be an obligation on an investor claiming that its reasonable investment-backed expectations has been breached, to have undertaken its own due diligence before relying on any encouragement or support given by"
"Eco Oro Minerals Corp v. Republic of Colombia_Decision on Jurisdiction, Liability and Directions on Quantum","Did Colombia make any other representations that gave rise to distinct, investment-backed expectations? It is correct that Colombia made representations to Eco Oro as to its support for the project. It was known by Colombia at the time Concession 3452 was granted to Eco Oro that the paramo overlapped with the concession area and yet not only was Concession 3452 granted to Eco Oro but Eco Oro also received significant encouragement from a number of different State bodies that it would be permitted to undertake exploitation activities throughout its concession area. For example, Eco Oro says that President Santos expressed his support at a meeting Eco Oro attended with him and his Chief of Staff in February 2016 during which he encouraged Eco Oro to apply for its environmental licence as soon as possible so that the Project could be showcased as a post paramo delimitation success story.’!” Whilst the only evidence of what was apparently said by President Santos was given by Mr. Moseley-Williams, it was not denied that this meeting took place. Indeed, two years before Concession 3452 was executed, the Vetas-California Mining District was"
"Eco Oro Minerals Corp v. Republic of Colombia_Decision on Jurisdiction, Liability and Directions on Quantum","In the context of considering whether Colombia is in breach of Article 811, the Tribunal determined by a majority that Eco Oro did not have any investment-backed legitimate expectations on the basis that the statements made in Permit 3452 and the 1988 Mining Code did not constitute legitimate representations on which Eco Oro could rely in making its investment. The Tribunal has also determined by a majority that Article 46 of the 2001 Mining Code is not a stabilisation clause and, had Eco Oro undertaken appropriate due diligence, it would have been advised that Colombia could retrospectively impose a mining"
"Eco Oro Minerals Corp v. Republic of Colombia_Decision on Jurisdiction, Liability and Directions on Quantum","The Tribunal notes that its analysis with respect to Article 805 is as to legitimate expectations and not “reasonable investment-backed expectations”, as is the case with an Article 811"
RosInvestCo UK Ltd v. The Russian Federation_Final Award,"(I) WHETHER, IN ANY EVENT, CLAIMANT HAD NO LEGITIMATE INVESTMENT-BACKED"
RosInvestCo UK Ltd v. The Russian Federation_Final Award,"expropriation” covers indirect expropriation, but without dispensing with the requirement of a substantial or total deprivation of (i) the economic value of an investment (as Claimant articulated the standard at the hearing), (ii) fundamental ownership rights, in particular, control of an ongoing business, or (iii) deprivation of legitimate investment-backed expectations."
RosInvestCo UK Ltd v. The Russian Federation_Final Award,"Q) Whether, in any event, Claimant had no legitimate investment-backed expectations"
RosInvestCo UK Ltd v. The Russian Federation_Final Award,"583. Respondent argues that a protected investment depends upon a reasonable expectation of a profit, It cites Consortium RFCC v. Morocco (RLA-58) to support its claim that Government action must deprive the investor of a distinct, reasonable investment-backed expectation. Respondent also argues that even if Claimant qualified as an investor after 19 November 2004, Claimant must have accepted the tax regime as it existed at the time of the making of the investment and should have expected the enforcement measures that followed. Speculation that tax measures might not be enforced does"
RosInvestCo UK Ltd v. The Russian Federation_Final Award,"w Respondent’s view that that the term “measures having effect : equivalent to nationalisation or expropriation” covers indirect expropriation, but without dispensing with the requirement of a substantial or total deprivation of (i) the economic value of an investment (as Claimant articulated the standard at the hearing), (ii) fundamental ownership rights, in particular, control of an ongoing business, or (iii) deprivation of legitimate investment-backed expectations. However, in that regard Claimant’s argument is indeed relevant that, in determining whether a measure (or set of measures) is “equivalent to” expropriation, the Tribunal should evaluate whether the “net effect” of the measure (or set of measures) is the same as an outright expropriation, i.e., a substantial or total deprivation of the economic value of an asset (see also pp. 719-721"
Railroad Development Corporation v. Republic of Guatemala_Award,1. FVG’s Usufruct Rights under Contract 143/158 oo.....cccececeeeeeesesteeeescseeeeeeeeeees 30 Analysis Of the TriDUNAL ......c.ccccccscscccsceescsesescecseseseeececenecsceesescesseseseeneneneesneneesees 30 2. The Character of the Government's ACtiON .........ccceesseeeecsescseseseeseesteseeeeeseeeeesee 33 Analysis Of the TriDUNAL ......c.ccccccscscccsceescsesescecseseseeececenecsceesescesseseseeneneneesneneesees 33 3. The Purpose of the M@@[email] cscs csescsceeseessesseseeescecssseeceseceseeeaseeeaeeceesees 35 Analysis Of the TriDUNAL ......c.ccccccscscccsceescsesescecseseseeececenecsceesescesseseseeneneneesneneesees 35 4. Investment-backed Expectations ........cccccccceeseescseseeeeesescseseeceseeseseseeescecseies 39
Railroad Development Corporation v. Republic of Guatemala_Award,"(iv) Local courts, police and municipalities consistently relied upon the Lesivo Resolution as a basis to deny protection to, issue rulings against and allow theft of and vandalism against FVG’s Usufruct property.” (para. 133) 44. According to Claimant, the Lesivo Resolution interfered with Claimant's reasonable investment-backed expectations: the rolling stock was an express component of the award of the 50-year Usufruct to operate the railroad, and RDC had the expectation that each of the Usufruct Contracts would be awarded, executed and approved in accordance with Guatemalan law."
Railroad Development Corporation v. Republic of Guatemala_Award,"45. Claimant contends that for nine years prior to the Lesivo Resolution RDC had a reasonable investment-backed expectation that the financial terms of Contract 143/158 were sufficient, adequate and not harmful to the interests of Guatemala and that Respondent represented them as legal and proper, Deed 143 included. (para 119)"
Railroad Development Corporation v. Republic of Guatemala_Award,"50. Claimant argues that the minimum standard of treatment includes the concept of transparency; Respondent failed to ensure a transparent and predictable framework and with the Lesivo Resolution undermined legitimate investment-backed expectations of Claimant based on representations, promises and actions of Respondent over more than nine years."
Railroad Development Corporation v. Republic of Guatemala_Award,4. Investment-backed Expectations
Railroad Development Corporation v. Republic of Guatemala_Award,"'S Waste Management Il, op. cit., para. 98. 58 business and with the Lesivo Declaration undermined RDC’s reasonable and legitimate investment-backed expectations such as: “(i)RDC’s expectation that FVG would have the exclusive right to use the rolling stock during the entire 50-year term of the Usufruct;"
Renée Rose Levy de Levi v. Republic of Peru_Award-En,"186. Peru recognized that the fair and equitable treatment obligation encompasses an obligation not to frustrate an investor’s legitimate, investment-backed expectations and"
Total SA v. The Argentine Republic_Decision on Liability,"389. Total submits that all of the above measures breached Total’s treaty rights by frustrating its legitimate, investment-backed expectations that it would enjoy the right"
